  3.25979559854746026E-02 -2.96758463656305371E-01 -1.22760945590401540E-02  2.36548033644301062E-02  2.74043623628925981E-01  1.32751428942378680E-01  1.41965863677418258E-01 -9.09076185230387607E-02  1.96641587844267524E-01 -1.03327712215190333E-02  8.33866230400600456E-02 -1.28504832255780868E-02  1.97176171102512149E-01 -1.07558828198026812E-01  6.73782671863523835E-02 -1.95097505868214477E-01  4.86306753401398173E-02  7.60894057358779130E-02  1.50579159950074648E-01 -1.71032997767321227E-01 -3.38579229334119491E-01  2.23858775661150491E-02 -4.53755720003887891E-02 -3.26153130863588835E-03  2.47361930201051183E-01 -1.63377233181635689E-01  2.39665366469914209E-01  3.79133231210172006E-01 -6.20131171673470177E-02  2.81954852741412687E-01 -2.33981841155394277E-02  1.29847316350080816E-01 -3.56986444119898993E-01 -1.62452102392093012E-01 -1.03833485199718065E-01  5.21087147707558138E-02 -1.70196839597529209E-01 -1.95947563876182423E-01  9.52829364322449641E-03  1.01402819004325129E-01  7.58386922811403463E-03
 -9.80100926056657051E-02  1.30485148902865861E-01 -2.83454346754193724E-02  6.09381158698243074E-03 -5.94490873067954062E-02 -1.76849225325240132E-02  6.96005619248185048E-02  9.28551409768394037E-02  1.25206126894796474E-02 -2.75007740600153455E-02 -7.33952261626733826E-02  4.84900202358407636E-03  5.57737172212381047E-02 -4.04565979515644492E-01 -1.60012606105695204E-01 -2.77881313028572989E-02 -9.21412584327779664E-03 -1.17510427686736557E-01 -3.52890669396089374E-01 -6.96957624362679745E-02  7.39360689865561638E-02  2.83614346494925375E-02  1.75160430217378649E-01  2.18980710280708035E-01 -3.78254796091536706E-03 -2.47407378483957219E-01 -8.39013667874365932E-02  1.04017911654015929E-01 -6.27933418943031479E-02 -2.69101101369467244E-01 -1.78831895267708083E-02 -3.25352259186146908E-01  2.68579294544040614E-01 -3.69077342648066575E-01 -1.79408269940812826E-01 -6.87980013455894851E-02  2.23016833200928022E-01  1.33419592267196796E-01 -3.74693835009984377E-01  1.02399543986423397E-01  1.51470864343570544E-01
  2.86299583523164543E-02 -1.83997354509165989E-01 -1.17976344718603826E-01  4.19135720859507344E-01 -4.30951935260208210E-02 -2.54267428104833128E-05  8.85639066091709198E-02  1.01823609173223556E-01 -9.71302610928317378E-02 -2.80769805967622556E-02  4.98305720334535438E-03  1.80188545715406767E-01  5.30006583238160967E-01  7.24267584246880980E-02 -1.40865316415801078E-02  2.57392570883329286E-01  4.64527425901017227E-02  9.04085692635706178E-02  2.55388440897671487E-01  2.55767182268495097E-01  1.35152743035446526E-01 -9.18679641657600167E-03 -3.88951465876767729E-03 -9.82046432085127881E-03  1.73717866424111661E-01 -6.95996901017345154E-02  1.06153806090598449E-01 -1.54492148312799532E-01 -1.02310199196998339E-01  3.18498144021007457E-02  1.11298279232048686E-01  1.20886957522364877E-01  1.38211290988107638E-01  4.70710878693979175E-03 -7.60505462407581323E-02 -1.15900470952799706E-02 -9.65050054545679853E-02 -6.60575691128120895E-02 -1.04797612026110251E-01  2.25437262510217000E-02  1.45749871782944823E-01
 -1.56689098070267527E-02  2.66098460995337016E-01 -8.89588740564377783E-02 -8.78882655984120770E-02 -2.00645399990977719E-01 -3.84091568514660253E-01  2.10703765867431614E-01 -7.93515550934339453E-02 -4.95941647489902548E-02 -5.32945983012657748E-02 -1.96515554574886619E-01 -1.55573151051867420E-01 -1.97087853220422500E-02 -9.58768589379930120E-02  8.24680329831356529E-02 -1.12733673348841407E-01 -1.64083351075731992E-01  1.78198365138634962E-01  3.92119454941757400E-02  1.55600148388896409E-01  1.81234589570925461E-02 -1.25267151290384626E-01 -1.48085874401568562E-01 -9.14431257931869190E-02  2.00869062152507272E-01 -8.29644597848459425E-02 -2.31985211892896427E-02  2.06056510679313132E-01 -4.36897971611567085E-02  4.28567906960996975E-02 -1.24568415108735162E-01  5.79885552335111659E-02 -3.08470948376037835E-01  3.20454260215658274E-02 -6.60180383607457122E-02 -1.32410534684353931E-01 -1.06938807338480976E-01 -1.66716321681899954E-02  2.79400710451061629E-01  1.21918815651071266E-01  2.18490380991523681E-01
  1.99928886719541454E-02 -6.10101212015574934E-02  2.23228640584607757E-01  1.11360280974941842E-01 -1.47570338721674021E-01  2.76940499086387425E-02 -5.60873105573253192E-02  3.56547486646791312E-02 -2.48975218739736659E-01 -5.47902490185420751E-04  1.94661158727622158E-01 -1.46845833187943028E-02  3.49462377919936618E-01 -2.67084724282921071E-02  5.79388497079088127E-01 -1.97705319565296411E-01 -2.85334523920253491E-01  2.79873513887894457E-02  9.15756461575002179E-02  4.30386185059123905E-01  6.69418021208087605E-02  4.03418002575486878E-02  3.88156008224345705E-02  8.18390284132777951E-02 -4.82218553507912373E-02  2.75582051710363152E-01 -1.65358819708351043E-03  1.14066751776710426E-01 -4.60674711532148562E-01  6.56442585944624468E-03  1.20066401929170827E-01 -2.56860681997396270E-02 -1.20759103948904781E-01  2.05170617291920765E-01  1.26906383661197775E-01 -5.73884694590163016E-02 -2.59130836390024877E-01  2.08517351526506994E-01 -1.53052398554062608E-01 -5.18179601353440100E-02  2.84173875721509428E-01
  3.66970302545917768E-02 -7.10983009406653266E-02 -2.61278824077719130E-01 -6.48236898924387239E-02 -4.52902530746991328E-01  3.12206074980132142E-01 -1.60020746355660409E-01 -9.10244771551206172E-02 -2.93241597838823254E-01 -5.89881040595439509E-03 -8.15367968250665515E-02 -2.67611425428208038E-02 -1.29053187399808755E-01  4.03551162872269664E-01  6.51490610919518570E-02 -1.51673920552234665E-02  3.84772874102919799E-02  1.59071959347141190E-01 -6.10341779663857789E-02  6.64257918372661987E-02 -2.60553177140907588E-01  4.45453916481182866E-03  2.13957792558580190E-02 -2.37315768310157396E-02 -2.94716433720215887E-01  1.39244484033135163E-01  2.70715310191445901E-01 -3.70980058464770099E-02 -5.12398360941247605E-02  1.80050359318551963E-02  7.07434620889309251E-02 -7.62545040090899656E-02 -2.63153713378723897E-01 -5.78119731237710516E-02  9.36136452879564734E-02  2.92388171259741914E-03  2.32318520678910685E-02  1.51715263540170092E-01 -8.82410853858362348E-02  6.77985089495230508E-02  3.83270322942172031E-02
  1.78414659631737256E-02 -2.55304457402151241E-02 -2.60671120000848869E-02 -7.30863937699268492E-03  3.72308173816008725E-01 -2.75862129343943385E-01  2.21739739216840842E-01 -4.21469814131637255E-02  2.54567312243808463E-01  8.30223199654695210E-02  3.73600463558525220E-02  5.46553217402471689E-02 -2.89857970236972462E-01 -3.78008852973063136E-01 -3.35099005545237139E-02 -1.62721653193527327E-01  1.53748852209974363E-01 -4.60758718159527333E-02  1.14604755922743703E-01 -2.61424938718732458E-01 -1.03245041868283149E-01 -2.85091205294274841E-01  1.33092558490564394E-01  8.82918212921330881E-02  9.25835769524597368E-02  5.54275706819202206E-03 -4.77069099390908247E-02 -1.29954640738084576E-01  5.78070804661729443E-02 -2.46708398670090284E-01  2.39360249880025161E-01  1.56064020347043586E-01 -2.41374400082024765E-01  6.02802194847315773E-02 -1.18302379570149149E-01 -1.41373055503437955E-01 -8.33102949316382770E-03 -1.16802329160375928E-04  1.02822819257638490E-01 -5.96689538556077689E-02  2.15201843370580292E-01
  1.65709982800898194E-02  1.46900451570241786E-01 -1.19461663142147873E-02  1.02557406580188692E-01  2.33939762141549046E-01 -2.48751592784721892E-01 -1.12912806574981817E-01 -1.51936539297476747E-01 -8.97820645808800610E-02  4.75021622033303462E-02 -1.17821712459487013E-01  2.68060822745758764E-01  2.09050840707246471E-01  5.52346753580891664E-02 -5.46950646018838013E-02 -7.77779014021860310E-02  3.20625758066722527E-02 -4.88934780595350199E-02  1.82827727828659831E-01 -4.36015101951751693E-01 -2.30588351416150632E-02 -7.15437098261847565E-02 -5.36870805225235295E-02  8.87192923320431759E-02 -2.09098214300785012E-01 -9.87095040713754091E-02  2.63819192778904851E-02 -3.41130402120529627E-02  2.02709712497780963E-02 -2.53409917271353202E-01 -1.86239857678702686E-01 -4.38778682499100445E-02  5.57112262680553860E-02 -1.84750988168059654E-02 -3.82819362334140267E-02 -1.20386778618527979E-01 -3.99318177223510484E-02 -2.48469759048333710E-01 -2.33439208687226923E-01 -1.13297199926993705E-01  5.73933157406690889E-02
  2.36666761941252385E-01 -7.04580202615545520E-02 -1.54520681149701966E-01 -1.80896438488397232E-01 -2.99590087493475876E-01  4.31275885683241988E-01 -9.10879801901648745E-01 -5.60058742083734518E-01 -1.05130014778214750E-01  2.60752782206158884E-01 -1.02580858209464179E-01  2.48935420072321945E-01 -5.69585868473875379E-01  1.35448874210042119E-01  1.83418085264609204E-01 -1.40064205343787967E-01  1.53472306116395729E-01  5.12379020215294398E-02 -2.37110786815889679E-01  1.94307199761181743E-01  4.99334228514495201E-02 -3.24202937213838915E-01 -8.14322223342838492E-02  1.77707045932315177E-01 -2.71968855943989958E-02  4.42982333768599038E-02  2.78017346299728879E-02  1.25131193759559833E-01 -4.76875577336841189E-02  1.72214569167517678E-01  1.23865818476271997E-01 -1.75510763118923940E-01  8.01318885105599676E-02 -1.94300005244558760E-01  2.99707925314083967E-01 -2.83891559496695645E-01  9.67346149612602520E-03 -1.31161088149067157E-01 -2.50167159186327759E-01  5.30901299461416509E-02  2.40030443067963256E-02
 -9.13592380886658201E-03  1.63722585634884232E-02  3.00520041841326302E-01 -1.21423551274484467E-01  6.72713980363046360E-02 -1.75693686322174192E-01  1.09003680405617379E-01 -1.61597188317594176E-01 -3.13049001770806301E-01  1.37654680267543045E-01  1.72547661634425864E-01 -1.43367378651411553E-01  1.22754461736640508E-01 -5.81331114553231276E-02 -2.23596705181114713E-01  7.23224993817163375E-02  1.21384266885199377E-01  2.48601868466004433E-01 -9.91735097566473212E-02 -1.27162064430789673E-01 -1.03660095340899094E-01  2.75937724554286105E-02  5.61129190817500137E-02 -1.44812241560745042E-01  1.42355474664196846E-01  3.77662362126580638E-03  1.01610612253223001E-01 -5.06026995655124295E-02  1.22384894010736142E-01 -2.72097290372982414E-01 -2.43340269884917970E-01  3.38709311663236923E-01 -1.03938362513252072E-01  1.43140364121830926E-01 -5.00704392179195601E-01  5.81514930746202599E-02 -1.55717428491379151E-01  7.51018659854252174E-02  1.60863424338443139E-01  1.83613661778567250E-01  4.12203671616468079E-02
  7.96042603625982670E-02  2.16112970448727008E-02 -4.96730874670308131E-01 -1.48211350860187913E-01 -1.91669917970814369E-01  6.51041349887273246E-01 -8.14623904877059046E-01 -6.62356445662174553E-01 -5.00086521680733087E-01  3.67330494899478111E-01 -1.03004017531494699E-01  5.97502147096219849E-01 -2.29251863315256182E-01  2.95387534352484327E-01  2.51775836250835661E-01  3.26728474931189186E-02 -4.15514930745503261E-02 -8.37930538301246280E-02 -1.80304596452550703E-01  8.75013362529988181E-01  2.18443981803692316E-01  3.17673724420715897E-01 -1.28374295460782883E-01  3.83422795112779657E-01 -7.23881173079116425E-02  3.29575498242135834E-01  3.23339340345401641E-02  5.41720792337035267E-02 -5.08322958402445679E-01  1.14959128573434467E-02  2.41883897170652867E-01 -1.02402105866848142E-01 -5.36793708288893362E-02 -2.05889025248981352E-04  1.63691442585581944E-02 -9.60329973761227945E-02 -5.37230432082382928E-02  9.03144186903320767E-03 -4.15031928267315040E-02 -3.71747797320102435E-01 -6.78075227967452846E-04
  5.87233500628152674E-02 -1.93619967420304323E-01  2.48079337313087955E-01  1.57995143577019492E-01 -1.13358881132697625E-01  3.01400336073381736E-01 -2.07038092834116616E-01 -2.01043099397566594E-01 -2.01308791012125787E-01 -2.20098528537410812E-02  1.33696901982027827E-01  1.20842044877741472E-01 -1.84895896458311837E-01 -1.17795073516585747E-01  2.98934639612465136E-01 -3.06159050681005185E-01  1.97486275371374226E-01  1.82415149760469436E-01 -3.39076571875499611E-01  2.06888144017183084E-01  2.35689285940098803E-01 -3.38182240331536210E-01 -2.04695059985057159E-01  4.03752945883938008E-01 -7.40748721409818928E-02  1.69416475363827174E-01  1.16761851812510337E-01  1.11106318252407868E-01 -1.33334769014774507E-01  3.57910359047150864E-02 -1.66752691974835776E-01  5.68105883201596232E-02  2.71336955981510801E-02 -1.39840244871180908E-01 -2.05735171397562616E-01 -1.98121742138419488E-01 -8.36835104303582239E-02 -4.54260993326465676E-02 -2.63314930394776799E-03 -2.94123941499076613E-01  1.09189158213398169E-02
  4.92107505028400311E-02  2.20915415089834120E-03  1.05882476575220555E-01 -1.45068607706472896E-01  1.99012104241813349E-02  2.52987949854198257E-01  7.09889417202307915E-02  2.57515087688666655E-01 -2.35248280512527136E-01  2.30131444705966359E-01  8.60620754194732496E-02 -2.13074260931785470E-01 -2.50530223729795443E-01 -1.28029516659245168E-01  3.22035001843378632E-01  1.30588801442297914E-02  1.77473405884961272E-01  7.47481320305143776E-02 -9.74577187252453903E-02  9.96750130436778597E-02  7.33908786386279141E-03  1.76700002131558953E-01  4.61771397118352078E-02  1.14869104288325030E-01  3.70075254350072172E-03 -3.18867314869654417E-02  1.77791860137067714E-01 -8.31000232792285798E-02  9.19245041586943257E-02  1.20408123628312977E-01 -3.72241790809463902E-01  9.46440700664165913E-02 -1.86270571751017855E-01 -9.58841972819758984E-04 -2.65769898646009306E-01 -1.00554192287800909E-01  3.00312906290259807E-01 -4.56163449307393012E-02  3.17157860878339970E-01  7.39039068983507602E-02 -1.87549018137072171E-01
  4.97095128715950921E-02  2.50467806202883635E-02  6.65065547398880769E-02  1.00666837324571892E-01  3.26844394099959634E-01 -4.28720198510735770E-02 -3.71293515279824404E-02 -4.91218121438350863E-01  5.03929534012078628E-02  1.76030947147536226E-01 -1.81400203541613320E-01  1.79739980648988898E-02 -1.95417559649324543E-02 -3.64181013921137220E-01  1.43784067666368615E-01 -3.05551624180318393E-01 -3.92718256925459142E-01 -4.83106840220205058E-01 -2.96902610484313344E-02 -8.90438700171816977E-02 -3.84680871479844311E-01  3.29390810295439984E-01 -2.39179607897580693E-01 -1.75316016476144865E-01 -9.67403523274173310E-02 -8.35177834653382661E-02  1.22205388294408288E-01 -2.58480469716171501E-01  6.15653836577181382E-02 -3.33375178098477498E-01  2.31859322010139424E-01  6.19852984410228791E-02  1.62152193347809698E-01  3.78776373267365601E-02 -8.07703928548091088E-02  3.51977392215429286E-01 -3.44814036104715560E-01  7.83179399448140356E-02  3.55685918725080985E-01  9.78188247600912386E-02 -1.67374685993602723E-01
 -1.23600969931250054E-01  6.84380372804870629E-01 -2.22763448721262025E-01 -1.44595882410137822E-01  1.83598950969874414E-01 -1.40362964388292238E-01  1.74800484272105122E-01 -1.96103585493238447E-02  1.15987596414791297E-01 -1.00432569061187950E-02  8.82634260887324024E-02  7.80614319245057503E-02  2.29130226427871730E-01 -4.39316158864981945E-02  5.82255759143169779E-02 -3.32150016637561718E-01 -1.18407753674819663E-02  1.45943271350940956E-01 -7.24365014293083202E-03  4.73506951268967621E-02 -1.60669101205126619E-01  5.25756874934155891E-02  2.94672735778626418E-02  1.92941015522027720E-01 -3.41554328140185118E-02 -1.74715229881131640E-02  1.94079086522929406E-01  7.96528658148632773E-02 -1.60151139375079882E-01 -6.77249537203771235E-02 -9.81646813086115566E-02  1.77849316818432385E-01  3.37648297106140916E-01 -6.67696240540203156E-02 -1.89477843684907221E-01 -1.09261654054750010E-01  1.70333772541019196E-01  6.81971981181440506E-02 -7.90450443094701943E-02  2.32678015322126786E-01 -1.25902127789645935E-01
  2.96513893818351332E-02  2.51587297223150354E-02 -4.45393574020269203E-02  2.67691164024329714E-02  1.63194347704314929E-01 -4.29989096160594067E-02 -1.28243787625564432E-01 -1.36887676130382861E-02 -2.44859118635626483E-01  2.10908122442064229E-03  8.36341587721872448E-02  8.09612597592223454E-02  8.82745631020015187E-02 -1.49472844777928226E-02 -7.81105741216253091E-02  1.57506675685693764E-01 -4.15906313598759445E-02  2.79305896070165482E-01  1.66100148308986811E-01  6.22955427515395482E-02  8.58196969701508806E-03 -2.14250499208382239E-01  1.11544277425208671E-01 -2.33729186138045941E-01  1.00092141928885187E-01 -1.02580873113108775E-01 -2.91569733179436907E-01  3.95741760037307877E-01  6.11836667097523657E-02 -1.93915543144588420E-01  1.58354975351418098E-01  1.89453032202497540E-01  1.71651675394419390E-01 -1.15962662663966400E-02 -1.47267715164594248E-01  1.59456072855922532E-01  4.27486658085750801E-02 -1.89556619723213748E-01  3.09490693068131428E-01 -6.25384650354503246E-02  8.82761166391442531E-02
 #l=           4
  3.49223347186221611E-02 -8.39419315863399323E-02  2.69290172620868962E-01 -1.35756513125519979E-01 -2.05434994515987374E-02 -3.32409916236213378E-03 -2.64578382805081697E-02 -2.34374603499064998E-01 -5.44189010393948333E-02 -1.54262311953900760E-02 -1.98346164605057024E-01  2.48980463417222547E-02 -3.07291592012369330E-01 -3.63974417764215269E-02 -9.78173076519617962E-02 -6.89633110127664123E-02 -3.29482250655935505E-01  1.55975911856173904E-01  3.02156339328033707E-01 -6.39609831556047503E-02  2.35787859740772487E-01  8.58301268448846688E-02  2.09146376815810914E-01 -2.03772248168252491E-02  9.72644652329573978E-02 -6.82698190525546228E-02  2.19262938357304045E-02 -1.31630367418189953E-01 -2.47982640793729392E-02  1.49412571675002465E-01  1.62880032505539979E-01  1.71585091182072685E-01  3.45687940250700099E-01 -2.31475541001943091E-01 -6.36207603558515689E-02  1.28615429922679492E-01 -4.75721522234654748E-02 -1.32294237828021660E-01  3.01613132928428174E-01 -3.46574511683160780E-01  6.29475744866929143E-02
 -1.38083829472972815E-02  1.94888746346523589E-01 -1.35036304101060045E-01 -4.27917100211348753E-02 -7.78811950732217761E-02 -2.07322643608691765E-01 -3.18970343311588411E-02  3.68956477890321710E-01  2.12378590570120353E-02 -2.19134339786760196E-01 -3.41162970487991490E-01  1.31501348202740453E-01  3.94871577714203725E-01  1.05542461116227990E-01  7.50611397623248133E-02 -1.57591309292840036E-02  1.43991751110078919E-01  2.48783333746586066E-01 -3.16094243523296681E-01  2.53439222696626831E-01 -7.17478955620339254E-02 -4.87825929871618436E-01 -4.85020321662395573E-03 -2.08241195328257994E-02 -1.71044217065105170E-01 -1.28831532653490594E-01  2.76239474118936991E-02 -6.31278598047758377E-02 -4.28670068553427597E-01  2.05352024511739645E-01  2.52462948723880753E-01 -3.07547531933646923E-01  2.03743490626152879E-02  4.40318409196413019E-01  1.21807738466258517E-01  3.60343003030045905E-01  1.46837943935528792E-01  2.03632649854139591E-01  2.27532398795153960E-02 -1.88856561651870980E-01  4.73997570156931836E-02
  9.68860978527338462E-02  5.27228326988765927E-02  1.76619965451534217E-01 -1.96816901666181784E-03 -3.02142244847046562E-02 -1.59745722295243836E-01  1.19726489425118723E-01 -5.85581146990075477E-02 -2.31616763069169368E-01  4.25889762439539479E-02 -2.36318083139869461E-01  1.02607481225466448E-02  1.30974511424555989E-01  2.75591974228233498E-02  6.14142062721653864E-02  1.26499183443789021E-01 -2.76561059245269081E-01  8.14067104032005634E-02 -5.65345380649237492E-02 -6.68917320651852415E-02  1.50606591045270577E-01  5.74053223491675854E-02 -7.98179504401673595E-02 -6.67198919943175067E-02  9.30476670323375221E-02  3.68997160156920301E-02 -1.15486105850900217E-01  1.43803687874689383E-02 -1.15643850464338671E-01  1.68963169579874860E-02 -1.39941330503273426E-01  2.62381782639940164E-01 -8.37243871080265156E-02 -1.04502735576894698E-01 -1.25129630095082295E-01 -4.49119291823400768E-02  1.76670600902873801E-02 -2.30844817418441109E-02  1.96667865081749577E-01 -6.92617207638820537E-02 -2.98498654916783956E-01
 -1.61723169821670495E-03 -8.91111605765904091E-02 -2.19525037338465040E-01 -1.50116642677642603E-01  8.79417211853496805E-02 -5.72009857439475938E-02 -3.41732937048569663E-01  2.85541808783349345E-02 -1.49050635982935359E-01 -8.17974673951836900E-02 -3.50751090162533113E-02  1.84673110377501670E-01 -9.13164526318416686E-02  1.90946747836107045E-01 -2.55936663219708191E-02  1.23322268672946642E-01  5.84704857697341818E-02 -2.93640792322305333E-01  8.96055284886242420E-02  1.93776785357597597E-01  9.21421522261913623E-02 -3.90373598933097532E-02  3.22755472726122095E-01  1.03882370962940715E-01 -9.87826203595282143E-02 -1.11955531476860173E-01 -3.27752793900904116E-01  2.35839951989918833E-01  1.25411547705175846E-01 -1.52097835940212950E-01 -4.06171037469125942E-03 -7.87522765444243801E-03 -1.04624731644493985E-01  1.37610814791353425E-01  2.15255868098134989E-01  1.52944054176800903E-01  1.65882039152850602E-01  9.37519340560799413E-02  1.78058326162509051E-01  1.06199399780829665E-01 -2.46721821276373654E-01
 -2.80378136684871944E-02  1.71906775830395653E-01 -1.40056507985430845E-01 -2.85999305865329179E-01 -6.71917325780030245E-02  9.01778150329631554E-04  2.95484265616680286E-01  4.24608786557047369E-01 -1.53097597199651717E-02 -1.68402282777244422E-01  4.73109803202900081E-01 -1.17747375887893191E-01 -1.19217801361059972E-01  2.27844068450332345E-02  3.40909713585460655E-02  9.74189109902389855E-02  3.53494237828154201E-01  1.02826540422934945E-01 -2.11633259550885779E-02  4.40332082201240427E-01  2.94746526544510057E-01  3.05003871602961101E-02 -2.86848761074244063E-01  3.84302164924537171E-01 -2.74287856866689106E-01  3.92686121281302231E-02  8.90950777310197811E-02  2.22036093506580573E-01 -1.30733592224145573E-01 -3.45633698387952826E-01  2.04129436965374528E-01 -1.02356850795643883E-01 -1.67330707492453545E-01  2.36211900908215700E-01 -1.06691599604270590E-01 -2.89798959309819526E-01 -7.27420380233443770E-02  3.14506448214700238E-02 -3.50943744777864386E-01 -5.84594843069856582E-02  2.67200281743213086E-01
 -1.45031142055520201E-01  1.01153459820079214E-01 -2.44325806158388753E-01  5.58867020857861732E-02  1.58173308298681592E-01 -1.32891450654587018E-01  2.26187472808920181E-01 -4.60933019513597497E-01  2.16485593384848740E-01  3.23661076584668122E-03  3.85877868059869344E-01 -1.32905470140273679E-01 -1.71594406174350789E-01 -2.52388820461205865E-01 -9.37098875759100891E-02  5.92374071467617003E-01  2.14914928893340712E-01 -1.08166303231390939E-01  5.53894563564694478E-02  3.73337175572436397E-01  2.65926429622401830E-02  3.24313145526616942E-01  9.53808069520430540E-02 -6.29580868700489182E-02  2.76082963779125223E-01  8.92946597907738338E-02  1.86123365891053376E-02 -2.08650593244335797E-01  3.31434966294455902E-01  1.28405167092136580E-02  1.73296808840008310E-01  3.57789189760990944E-01  1.37211505886487395E-01 -2.42199514211456912E-01  1.99696749961354975E-01 -2.90160353944219074E-01 -8.99187380233560235E-02 -1.90294303501763629E-01 -1.47630028592349527E-01  1.21350532788474325E-01 -1.59866190809900166E-01
  2.71477826211594699E-02  3.00894827400011666E-01 -2.15161917248740175E-01  1.41646909854192482E-01 -1.33051305938509695E-01 -4.74438454565154627E-02 -4.93764770360051730E-01 -2.92228539963247158E-01 -2.27103362472607234E-01 -1.27533523839332058E-01 -4.32920083614438955E-01  4.26368701935079419E-01  2.75458656194389973E-01 -8.20916837598834742E-02  4.94532720726883340E-02 -6.20011169924110303E-02 -3.24542883202609544E-01 -6.99668481649920460E-02 -3.75557544472150617E-01 -1.09705265198386179E-01 -3.68021693343597411E-01 -3.90979489580168260E-01 -4.83563117875932535E-01  7.04973356567511200E-02 -2.81534997597693570E-01 -4.33253371722350233E-01 -9.48192470076121147E-02  2.92236411824803866E-01 -2.01118088874439216E-01  5.63471481558941029E-02  1.86004392099695881E-01 -1.38702622612866273E-02 -1.22225367193131651E-01  4.58823259277194653E-02 -1.59838667278742741E-02  2.45266964290105083E-01 -2.66865889863792775E-02  1.27206092774644397E-01  5.30930441883280604E-02 -3.84575936659492315E-02  1.09647889903063608E-02
 -1.21703799802129156E-01 -1.97311729746248471E-01 -1.30948370240882211E-01  4.35816560032005335E-02  8.25218696765010890E-02 -3.53239421320286906E-01 -3.83103790634070629E-02 -2.11478554830918708E-01  6.43232101719590083E-02  7.14373133070175387E-02 -8.82409576629205744E-02 -1.93971621260875360E-01 -7.05974619593420366E-02  1.16259875855015734E-02 -4.40074545563985675E-01  6.77435156114246512E-02 -2.34023742619186674E-02 -1.47396320493984045E-01 -1.08585987369427400E-02  1.01203013452685186E-02 -1.32061207408226050E-01  4.26417482292086925E-01 -1.78625063506252096E-01  2.33407214148769859E-01 -3.97260044738698553E-02 -2.37751609954473531E-01  2.35452224691095786E-02  8.78024808562137549E-02  1.57043847672892256E-01  2.73243173469981740E-02  1.53317439562201618E-01 -1.73779725500826460E-01 -1.98889128041701863E-01 -4.35415262942451864E-01 -7.05680262600588137E-02  2.02979718187396879E-01 -2.36622052479926986E-01 -5.53667812805848092E-02  1.18924145449393254E-01  2.14362033132108887E-01 -3.74332503436773267E-01
 -1.00435354455129834E-02 -2.26578380590403104E-02  2.61578338154088486E-01  1.16927564409149698E-01  3.92989172893964539E-02  2.93909189939183593E-02  1.84580958971072462E-01 -4.93931158284634853E-01  3.13261973352390241E-02 -2.70990781600009556E-02  2.63995138260668151E-02 -2.22008335615727664E-01 -8.08782967909490308E-02 -5.28440501844197330E-02 -1.92009099460734939E-01 -3.07509531069343645E-01  1.29667000850926362E-01 -3.41883215533087037E-01  2.58410162100279617E-02  4.08351371612917374E-02 -3.01031731325166751E-02  2.47541082787340119E-02  2.56598884315632214E-02  1.05123874455356550E-01  4.00658531089747361E-01  2.15006543777076786E-01 -2.90486890725426654E-02 -1.56346794701507807E-01  1.21561008150476366E-02 -1.06305061248981883E-01 -4.28831968615566272E-01  3.47074364443897190E-03  1.99626733771841980E-01 -4.80560128462275582E-01  3.59746760243687957E-01 -2.52484313831025486E-01  7.91204597806395987E-02  1.61796921995389170E-01 -9.85479734040732580E-02  1.10603743451158074E-01  1.25124637841829311E-01
  5.02694677794828654E-02  8.46117591784904949E-02 -3.36351342845047988E-02 -4.75051540426775165E-01 -4.13233429085672690E-02  2.13942086341804533E-01  1.04978019758100602E-01  1.60387135735218733E-01 -5.92235655128768926E-02 -8.01140685092090327E-02 -6.22950761174619783E-01  4.28023469967824977E-01  4.48042393859562460E-01  1.25780392214298153E-01  3.48412190577522152E-01  2.47272072680111754E-01 -2.05038048630882763E-01 -1.34479210113037290E-01 -1.01222808363367514E-01  4.43887451612521577E-01  2.28567082972454011E-01 -3.02604237872618309E-01  1.36579502410038994E-01  1.12701809708507916E-02 -5.37872105815432655E-01  1.44281930760000121E-01 -3.82188811167542497E-01  2.74071299632732968E-01 -6.51769229474963296E-02  1.52011661836291029E-01  2.32637581418159822E-01 -2.67146577684232556E-01 -2.82367718444427984E-01  2.19575596724752714E-01  3.13267642401682603E-02  1.96951861268967576E-01  3.93168555190866520E-01  1.24365434832370877E-01 -2.34775973609981925E-01  9.59940482601131934E-02 -1.08492976776877748E-01
  6.63600364183410951E-02 -1.43259656043854683E-01  2.49198666234323324E-01 -3.39147098494115895E-01 -2.26596684395438952E-01  2.37710823246097991E-01  1.01605859621771794E-01  3.47217468541160881E-02  1.33470304760659429E-02  9.57960222663928468E-02 -2.01755731289665841E-01  2.37632918311482116E-01  3.82399363870353226E-01  2.34792418783979079E-01  1.47459047987281350E-01  2.41960099580594112E-01 -1.98610023775041972E-01  1.90151071021966267E-01  3.18812924472944466E-03  2.26786983572730250E-01 -1.36503271372929197E-01 -3.49660810602637206E-01 -1.60539232429454781E-01 -3.21527919537283532E-02 -2.73816376333803568E-01  1.06832357679073939E-01  7.89116698798167926E-02  1.82433559396143641E-01 -1.66839198140059125E-01  2.72610687000777341E-01 -5.51884236801017322E-02 -1.02073184105797909E-01 -1.68228497941606159E-01  1.46917247757069103E-01 -6.33330306439193608E-02 -2.68838162534920599E-01  2.84330982469002513E-01 -6.50552558365710548E-02 -1.61194946726256505E-01 -1.47893428481280370E-01 -1.49672714574818178E-01
