  3.48692214842306891E-02 -2.96844515523578656E-01 -1.05803219577309468E-02  2.15320244497719838E-02  2.74816576099527143E-01  1.32398542392720003E-01  1.42332689394098405E-01 -9.11758880675886257E-02  1.97405689406214696E-01 -1.10923737713842681E-02  8.41523947883867363E-02 -1.36252315200353583E-02  1.97779204016403393E-01 -1.07438814291475004E-01  6.70667644152200398E-02 -1.95010479832300687E-01  4.85781902578273084E-02  7.98410470139769707E-02  1.50725353111431093E-01 -1.71645171038707217E-01 -3.38898478664369895E-01  2.06306006048506234E-02 -4.53164996561001149E-02 -3.75933103931487328E-03  2.47940070678896035E-01 -1.64119030075029426E-01  2.40208695499944003E-01  3.79129130241598777E-01 -6.13899134179267739E-02  2.81892483462594434E-01 -2.40690534351688801E-02  1.30071954056730665E-01 -3.57936929375876400E-01 -1.61453265576287530E-01 -1.04187488620287205E-01  5.17025736379256445E-02 -1.69941125604513465E-01 -1.96018930275862951E-01  9.81604877793322041E-03  1.01854680314171109E-01  7.93431285890809287E-03
 -8.93853284159127487E-02  1.29976944045087695E-01 -2.36218354109146225E-02  3.49352036893532582E-03 -5.57187986074870467E-02 -2.05320294311807615E-02  7.39731234007022231E-02  9.91532375071316335E-02  1.81906233945169499E-02 -3.16749867315588018E-02 -7.03258035978889667E-02  1.18008070136383140E-03  5.92153249013649685E-02 -4.04792201851641942E-01 -1.63452693502735835E-01 -2.78120045416977192E-02 -1.27725834911412307E-02 -1.13092780459662756E-01 -3.52193489105650737E-01 -7.27378682134519200E-02  7.18509082496187473E-02  2.40038086146916463E-02  1.74893552904764771E-01  2.16409937869579239E-01 -1.19897229668886247E-03 -2.51366836651376435E-01 -8.24017898709922952E-02  1.03676748969615581E-01 -5.57253081236111364E-02 -2.69864613119316310E-01 -2.11880859240760298E-02 -3.24298588379575592E-01  2.64779881495598002E-01 -3.65047897447850045E-01 -1.82596541403962614E-01 -6.77826167148566638E-02  2.19518464385658030E-01  1.32306878823070295E-01 -3.72473453866148552E-01  1.04130103673425636E-01  1.51484903862995679E-01
  3.03046656431944852E-02 -1.84300854107255857E-01 -1.18618636032757477E-01  4.19524198648107804E-01 -4.40246883570413403E-02  1.26657949543323533E-03  8.71062686017554655E-02  9.97632709779219529E-02 -9.85771891214917706E-02 -2.71241840769784019E-02  4.84209632828353029E-03  1.81068800578207123E-01  5.29223998391236017E-01  7.31966718314656095E-02 -1.37603160364885881E-02  2.57322953794325682E-01  4.78826379519247045E-02  9.09256458682810992E-02  2.55099777259388483E-01  2.56656650609300874E-01  1.35557136950526874E-01 -8.41773163410104719E-03 -3.87123415634701724E-03 -9.30847683968959345E-03  1.73225845385187677E-01 -6.88150129865015142E-02  1.07249632628052677E-01 -1.54328273935736476E-01 -1.03956954260191900E-01  3.21901906073335034E-02  1.11848804902431972E-01  1.20733786610929872E-01  1.38645305245743422E-01  4.19976888238066809E-03 -7.55400059689019104E-02 -1.18887196888493342E-02 -9.56975233091433564E-02 -6.58438281665669894E-02 -1.05747665898198354E-01  2.23684856503547740E-02  1.47071519924483446E-01
 -1.20645578921865036E-02  2.65217765905673530E-01 -8.75873316746044600E-02 -9.01043607314032380E-02 -2.00634104741033104E-01 -3.85400979475096939E-01  2.10171446405940765E-01 -8.28048921813594463E-02 -5.00822474019509412E-02 -5.29200256124450485E-02 -1.95921856910852787E-01 -1.56052568737584468E-01 -2.16487215686776355E-02 -9.64369366625786179E-02  8.43295905751536568E-02 -1.13950798542717557E-01 -1.67212621222374541E-01  1.82090888744712798E-01  3.92505469092831946E-02  1.54684776518532935E-01  1.61341360517987115E-02 -1.26392365679393825E-01 -1.49302427182323727E-01 -9.33190376531822657E-02  2.01701299941081019E-01 -8.24297521260159566E-02 -2.02125584042008068E-02  2.05216320429659205E-01 -4.47105102035727439E-02  4.16505933697400785E-02 -1.23151658832780356E-01  5.81027207265946213E-02 -3.09168137178299218E-01  3.26116292193738069E-02 -6.88296881248371267E-02 -1.29657744862353624E-01 -1.10142362778107905E-01 -1.83018980436299890E-02  2.78614583681431882E-01  1.21014848191904029E-01  2.20253393410568432E-01
  1.88676396385733837E-02 -6.07584942487161134E-02  2.25615142820270592E-01  1.08832365114053919E-01 -1.45801092768019308E-01  2.56138143968086297E-02 -5.33121674845285151E-02  3.90170105493573768E-02 -2.45824379197745080E-01 -2.44160839079106493E-03  1.95256195692616846E-01 -1.67201814297346305E-02  3.50719465978504397E-01 -2.76871514488106728E-02  5.78159987481292714E-01 -1.97637579541621200E-01 -2.87021556515383580E-01  2.82462314436078936E-02  9.20318931182348698E-02  4.28270637835092560E-01  6.56863062501765321E-02  3.70211188946109326E-02  3.86631516900382069E-02  8.01207733433344227E-02 -4.69897836753472090E-02  2.74045046752485644E-01  2.04785583342219184E-03  1.13815239773884788E-01 -4.57338229610600722E-01  5.99422620300714068E-03  1.18987105950872224E-01 -2.53077760170100884E-02 -1.21961919586460327E-01  2.06397109370827281E-01  1.24114192931083861E-01 -5.67064677760552791E-02 -2.60445296204846799E-01  2.07948233395151172E-01 -1.58875329044379454E-01 -5.13283132168468881E-02  2.90202039945932522E-01
  4.61580616640766619E-02 -7.19812055021006036E-02 -2.57444423205789696E-01 -7.08940942219441622E-02 -4.52186307283503341E-01  3.14845398394428932E-01 -1.61792410113419938E-01 -9.20419173887642855E-02 -2.92475231475913033E-01 -6.48615652427952157E-03 -7.97025336065694673E-02 -2.71855275603072842E-02 -1.28468032343342892E-01  4.05488856268212405E-01  6.54661587962585695E-02 -1.52332112730585861E-02  4.16131694428856364E-02  1.63673487252633892E-01 -6.12272374851281082E-02  6.70480626571366423E-02 -2.60740220405324463E-01  1.11704974901440904E-03  2.15029592950961509E-02 -2.39539765427389424E-02 -2.94213820524391656E-01  1.38491337562470757E-01  2.78130641045126026E-01 -3.69670637582800304E-02 -5.08291227573820503E-02  1.83143290572410217E-02  6.99408126516294915E-02 -7.59547661376611810E-02 -2.64990150788081691E-01 -5.58894099685886964E-02  9.40784677385372026E-02  1.71715544038723096E-03  2.56579821096095395E-02  1.51595525028538430E-01 -9.63926698180199160E-02  6.84936017191694335E-02  4.51764184235528762E-02
  1.61945716801917168E-02 -2.54602507515229136E-02 -2.62244536335063845E-02 -7.07748436572799844E-03  3.72414433659086164E-01 -2.77347508240089968E-01  2.22345322255064454E-01 -4.29548634856251610E-02  2.54556954465846697E-01  8.30665057852353755E-02  3.71444958341712594E-02  5.43508751416768993E-02 -2.90521343792125575E-01 -3.78802317962781743E-01 -3.12231001981852045E-02 -1.62966381884291994E-01  1.50922447319338016E-01 -4.58398987541225739E-02  1.14725802788629566E-01 -2.62109794639746541E-01 -1.03830111441008788E-01 -2.85231348902257320E-01  1.32790167350682609E-01  8.76699895443951577E-02  9.28111020922050139E-02  5.72786488296007836E-03 -4.93021405933030954E-02 -1.30234030828966285E-01  5.74629354915056761E-02 -2.47173235403300440E-01  2.39925754728796042E-01  1.56068246052174370E-01 -2.41272350458153817E-01  6.01500533653398090E-02 -1.19536877368706884E-01 -1.40194319228175684E-01 -1.07776145575716482E-02 -5.57659945138176878E-04  1.04625374007246419E-01 -6.00246102394438874E-02  2.14170694239591924E-01
  1.85069690381016380E-02  1.46999059159459711E-01 -1.03756004759086584E-02  1.00253441575680044E-01  2.34838315075629106E-01 -2.48572220872843502E-01 -1.12664143249860543E-01 -1.51385243209756437E-01 -8.91274109328836633E-02  4.65352349105571453E-02 -1.17008843322071676E-01  2.67352600583734168E-01  2.10214246661747955E-01  5.55708664378724779E-02 -5.40718620524433882E-02 -7.73370985466214772E-02  3.20629457987937072E-02 -4.59181768874275739E-02  1.82995162502101627E-01 -4.36305542879187769E-01 -2.29391279194623710E-02 -7.28317149461056718E-02 -5.32773144159009310E-02  8.86489621889113427E-02 -2.08635930123811292E-01 -9.97645716452632558E-02  2.68616293816873464E-02 -3.39212919345311045E-02  2.07980048537745044E-02 -2.53170116661023681E-01 -1.87371430491689306E-01 -4.36071469082415231E-02  5.47210908042764441E-02 -1.73764704376634660E-02 -3.80032552252573125E-02 -1.21276685758430383E-01 -3.97469770286116783E-02 -2.48201674444622072E-01 -2.33737694020228509E-01 -1.12523427009036558E-01  5.75922111157874950E-02
  2.45716328084739644E-01 -7.19952904030242424E-02 -1.51869057826464621E-01 -1.86650249006795221E-01 -3.00257999729548364E-01  4.32448457326805702E-01 -9.14370097210523092E-01 -5.66248484151703257E-01 -1.06929055944617407E-01  2.62006521219476374E-01 -1.01351678578229715E-01  2.49517763918012642E-01 -5.72394990640508583E-01  1.36453064537662844E-01  1.89462417641767217E-01 -1.41440114514826548E-01  1.48872177102890052E-01  5.71790566263259414E-02 -2.37501903906646633E-01  1.94904867157782380E-01  4.82408107051230522E-02 -3.26999507128999223E-01 -8.25685085075017061E-02  1.76366505725454564E-01 -2.68132914255727849E-02  4.55268899624690845E-02  3.40368387798380898E-02  1.24506817042477680E-01 -5.00367527266324733E-02  1.71442364675648495E-01  1.25804967950359947E-01 -1.75426633075408483E-01  7.91234399519517573E-02 -1.93463246209093387E-01  2.96760360907528775E-01 -2.80897192306369115E-01  3.86644880564052714E-03 -1.32607272912592666E-01 -2.55771657520116158E-01  5.22640825867891831E-02  2.96125575372807211E-02
 -8.08714691441005280E-03  1.62629140496158391E-02  3.03303766600309221E-01 -1.25613359270823094E-01  6.85345173039485361E-02 -1.77589278398171291E-01  1.10054577577004861E-01 -1.61465674551810767E-01 -3.11308611020020776E-01  1.36669047090530266E-01  1.73178915305777226E-01 -1.44864251104822012E-01  1.22834199157472443E-01 -5.90259928169189763E-02 -2.23567398698077513E-01  7.17536944286932821E-02  1.19182132175581296E-01  2.52218151260012236E-01 -9.88514306182300129E-02 -1.28836668855582148E-01 -1.05353449130040439E-01  2.42829924905538508E-02  5.55240340797562154E-02 -1.46664556285230979E-01  1.43438120605187708E-01  3.15170060156371411E-03  1.04996732031098411E-01 -5.11892466340029204E-02  1.23642165228196377E-01 -2.73065722695157165E-01 -2.43337528410105974E-01  3.38912917968554217E-01 -1.05079005038982626E-01  1.44308600904153567E-01 -5.03568015778914413E-01  5.93467509250466957E-02 -1.56965243943536420E-01  7.40754669094129820E-02  1.55214642175901002E-01  1.83421317605589024E-01  4.65961277506413418E-02
  7.31681671944718198E-02  2.26567370884281881E-02 -4.98320474555163651E-01 -1.44457602671472313E-01 -1.91242525345005299E-01  6.49941705398369485E-01 -8.12099241453424825E-01 -6.58845169941702946E-01 -4.98844080003539414E-01  3.66424694878353441E-01 -1.03837907604420077E-01  5.96981263274051321E-01 -2.27621214437515706E-01  2.94645026164263024E-01  2.48903270890644124E-01  3.36705312745460561E-02 -3.96588357596057844E-02 -8.74531650604469524E-02 -1.80030275279090379E-01  8.74346243427920888E-01  2.19595404056963345E-01  3.18991976075614414E-01 -1.27588431885012316E-01  3.84210693755293820E-01 -7.25518741408177209E-02  3.28732194881676099E-01  2.73599223238838347E-02  5.46394503725229699E-02 -5.06641230120159825E-01  1.20960435033831536E-02  2.40651252363230428E-01 -1.02408014564703206E-01 -5.30417538021231982E-02 -7.70544036219984220E-04  1.80238164184927906E-02 -9.78625246329107162E-02 -5.11130141845302088E-02  1.00795307137127987E-02 -3.63689597812679316E-02 -3.71103355692614545E-01 -4.98177611264104692E-03
  6.24078420448622162E-02 -1.93882974147945725E-01  2.49533172184370849E-01  1.54297860758957572E-01 -1.14020908216532824E-01  3.04970589891488730E-01 -2.09845570340728427E-01 -2.01232727184301102E-01 -2.01902691482180485E-01 -2.14315481356145456E-02  1.33964766318636103E-01  1.21876760195857775E-01 -1.84307453848524733E-01 -1.15837643158263337E-01  2.96811366228813045E-01 -3.05665412378434476E-01  2.02093310818308586E-01  1.84568592783508290E-01 -3.39494646103013664E-01  2.08766164766909013E-01  2.36923796226626127E-01 -3.40397423972993329E-01 -2.04024465291855778E-01  4.05033904703669512E-01 -7.48577514706694896E-02  1.69636700816982122E-01  1.21746113512404747E-01  1.11694223438080414E-01 -1.33518025175913074E-01  3.68376914775565764E-02 -1.67249384773618393E-01  5.66674955041377992E-02  2.71104884611157587E-02 -1.39736363568330302E-01 -2.03895821650243003E-01 -2.00338259186937956E-01 -7.95816280966320788E-02 -4.45525370057174713E-02 -1.07625464166887438E-02 -2.93658397036118402E-01  1.68756610465706225E-02
  4.89882865818748528E-02  2.60211697589471077E-03  1.02604951943343264E-01 -1.41285159444562242E-01  1.79782290167557236E-02  2.57450924991364904E-01  6.81042757455918302E-02  2.56008540462308254E-01 -2.38508126750418853E-01  2.31797078300153031E-01  8.52892202471962485E-02 -2.10487215749530499E-01 -2.50085574996498750E-01 -1.25799771444023878E-01  3.21976866315235755E-01  1.43388011767963536E-02  1.84291755866561935E-01  7.04227920575589833E-02 -9.80267475072454375E-02  1.02926827632000575E-01  1.07366467407610452E-02  1.81046697305398574E-01  4.76523937006246984E-02  1.18445170479079889E-01  1.73768274530717031E-03 -3.08198336484141501E-02  1.73912002890586448E-01 -8.18590526240851879E-02  8.85082392933490281E-02  1.22457617292473619E-01 -3.72610133447997816E-01  9.42479217943442554E-02 -1.84716009567611528E-01 -2.48103497177976562E-03 -2.59700460196389982E-01 -1.04778111939720059E-01  3.06315795867973917E-01 -4.32896942187205383E-02  3.22258941067223359E-01  7.46243630102279148E-02 -1.92989188081566648E-01
  4.04919075100271530E-02  2.64509052562933791E-02  6.77231194515817148E-02  1.01337123030073931E-01  3.29931170446848221E-01 -4.90065711339802215E-02 -3.04347802796710379E-02 -4.85570367528188884E-01  5.54010707763242446E-02  1.72957334212864522E-01 -1.81636204421183695E-01  1.44099343438999633E-02 -1.75876404051913404E-02 -3.67630403768312186E-01  1.42461325950531265E-01 -3.05364300659726917E-01 -3.97012549631902911E-01 -4.85323701118499928E-01 -2.85894799395158931E-02 -9.33751855122480351E-02 -3.86556843419566143E-01  3.27021224639664321E-01 -2.39365609788908945E-01 -1.77821170772761522E-01 -9.48988960137028548E-02 -8.57343544015058551E-02  1.19687581339845583E-01 -2.59117225039174282E-01  6.63049638124792867E-02 -3.34784004932934032E-01  2.30582185456064626E-01  6.23870028620951700E-02  1.61282276325367513E-01  3.88475326067060853E-02 -8.44165187883814949E-02  3.53154539645311905E-01 -3.46954604797127752E-01  7.75583025909960394E-02  3.56559259128331307E-01  9.80576719752241366E-02 -1.66905545850919018E-01
 -1.27222484319020945E-01  6.85043664233391247E-01 -2.24282985587132250E-01 -1.42418938327242811E-01  1.83427918199648571E-01 -1.39725502757026693E-01  1.75329397525939817E-01 -1.91721341831005976E-02  1.15671605635710481E-01 -1.00584816326552834E-02  8.76897500478434899E-02  7.84030841451097554E-02  2.29828377254602922E-01 -4.38124765831962304E-02  5.83086596041385435E-02 -3.31266635555938327E-01 -8.93908325526593904E-03  1.44234130429025664E-01 -7.20955059441789024E-03  4.78712202950682467E-02 -1.59172187361334372E-01  5.40145994144846445E-02  3.02627695348647238E-02  1.94312090172269553E-01 -3.47034403171306016E-02 -1.76107504609078584E-02  1.90651615426472326E-01  8.01983006947135785E-02 -1.60641528447676762E-01 -6.69576868129024838E-02 -9.87607691650600333E-02  1.77770174106169160E-01  3.38334676668098411E-01 -6.73920060591289560E-02 -1.86661786773850785E-01 -1.11280032423910213E-01  1.73102963600644061E-01  6.93102018603422021E-02 -7.58319100015484859E-02  2.33184961435612542E-01 -1.29557044751441058E-01
  3.05424559368169118E-02  2.53617979280417877E-02 -4.38659348952870204E-02  2.70015201280926938E-02  1.64072417991138503E-01 -4.28103181413253958E-02 -1.26982767365060256E-01 -1.17456363692332501E-02 -2.43286476529127743E-01  1.08977219942820672E-03  8.41103574635880952E-02  8.02728324823970413E-02  8.96595814471833757E-02 -1.46424656391401682E-02 -8.04522127219414324E-02  1.57941235429573001E-01 -3.88273994559608163E-02  2.79401604140686266E-01  1.66225439246619172E-01  6.19917302831900704E-02  9.06420013934172882E-03 -2.15047054045057001E-01  1.11978064690345533E-01 -2.33400190300883159E-01  1.00335699508141987E-01 -1.03543829725846762E-01 -2.92477438785777477E-01  3.95980702226654491E-01  6.29365457051262872E-02 -1.93563133020124262E-01  1.57189759511543126E-01  1.89626532635459782E-01  1.71045882001916005E-01 -1.08921448119683566E-02 -1.45801309464790030E-01  1.57840563243000970E-01  4.56569781427128008E-02 -1.89099371648705716E-01  3.11135129459354287E-01 -6.18354211868466369E-02  8.64002511001772527E-02
 #l=           4
  3.67032867855124414E-02 -1.04748555984942093E-01  2.84486539940290883E-01 -1.36078657563884986E-01 -2.83988783281650843E-02 -3.63841732230076433E-04 -2.15829191946634823E-02 -2.37113074868814944E-01 -4.61392538249391845E-02 -1.29179618554184222E-02 -2.01634790016227639E-01  1.82231122881458506E-02 -3.12618907811055891E-01 -3.67672362180877510E-02 -7.91890556536581081E-02 -6.82397382787884865E-02 -3.29762831986923299E-01  1.54309463359733973E-01  3.01674170258504515E-01 -5.97780769538202236E-02  2.33750271256276537E-01  8.84417461160763446E-02  2.29174947657778488E-01 -2.45672293136811951E-02  1.16212224976921963E-01 -6.37193809773633629E-02  2.10962872215032723E-02 -1.33228283885626020E-01 -2.12980926300089905E-02  1.51672144416539117E-01  1.64981823867560190E-01  1.75699676198368765E-01  3.48476168119314755E-01 -2.32893182623545553E-01 -5.77954414560567786E-02  1.34717466753030951E-01 -4.54174820037530624E-02 -1.37651103483022508E-01  3.00977640453379713E-01 -3.47482955309978525E-01  6.40309311979139345E-02
 -8.72437291800262291E-03  2.13273479945399386E-01 -1.40907336162459734E-01 -4.36651133338681191E-02 -8.18046706985099265E-02 -2.04988828813836843E-01 -2.69374875056301588E-02  3.70470039806406304E-01  2.03117635720964120E-02 -2.24106273937049599E-01 -3.40565780737870305E-01  1.29245411565930030E-01  4.05841019599529895E-01  1.05582271835319944E-01  8.01111584251372050E-02 -1.46780067540064479E-02  1.44702139863315121E-01  2.50979314959170530E-01 -3.15334461474948258E-01  2.55518205035989876E-01 -6.82233893251552870E-02 -4.89658634686692462E-01 -7.52541729026723311E-05 -1.69681801172801641E-02 -1.61161378960507001E-01 -1.27320290089524085E-01  2.94212515260125380E-02 -6.19829644062970808E-02 -4.30794213887457811E-01  2.01795179677497744E-01  2.52497721740545411E-01 -3.07918894513688313E-01  2.05438312792896836E-02  4.36700867857900021E-01  1.23349583790285738E-01  3.74147003777242970E-01  1.45786804369836098E-01  2.06161503679816532E-01  1.95471671646514494E-02 -1.87794685180150411E-01  4.56206479350256336E-02
  9.51354239964040255E-02  5.05203750584195810E-02  1.78311820671422039E-01 -4.16603723249934794E-03 -2.89868484087350588E-02 -1.60914284483318154E-01  1.16799242476406551E-01 -5.60259515957106866E-02 -2.31073080313516505E-01  4.80319745577230603E-02 -2.38812793794121736E-01  1.00625025083239741E-02  1.35428766779789933E-01  2.81224931695189528E-02  6.67293043988915480E-02  1.27708795109454598E-01 -2.77400218236601492E-01  8.28010198158040805E-02 -5.80073135813882687E-02 -6.56761889356501094E-02  1.49934399965486603E-01  5.49408774730724483E-02 -7.18064684057189151E-02 -6.93207925613802817E-02  9.66656100469961421E-02  3.66638981796364796E-02 -1.15448359597867742E-01  1.38960110311459918E-02 -1.16607946254985523E-01  1.86947793633813475E-02 -1.35975349301534626E-01  2.61677231168595148E-01 -8.32765999811401758E-02 -1.00297019944527735E-01 -1.25316656096865847E-01 -3.83202150909122546E-02  2.10663414221140786E-02 -2.48661014624510304E-02  1.96976713566315076E-01 -7.02585829029559322E-02 -2.99120419723295838E-01
 -8.74030912549084681E-03 -9.16049538737053193E-02 -2.15278227260109339E-01 -1.50970649640152416E-01  8.79847958491436349E-02 -5.94364466743947523E-02 -3.44728310097502599E-01  2.98126073147567811E-02 -1.46665798113649992E-01 -6.84644788294582474E-02 -4.05540454047236681E-02  1.81774104067300379E-01 -9.07545684315460427E-02  1.90842335350047049E-01 -2.64478877084208600E-02  1.23603524948928040E-01  5.82294636853313979E-02 -2.93156042529959526E-01  8.94461964357188000E-02  2.01303624084851501E-01  9.05286579419401355E-02 -3.99402418447891358E-02  3.40949084472499886E-01  1.02598171518200096E-01 -9.54693164421228230E-02 -1.12807967152645572E-01 -3.25938934301260586E-01  2.35187584554438556E-01  1.25142339239839973E-01 -1.53078286887362247E-01 -2.11171788317955069E-03 -7.37071580018745440E-03 -1.03920509549896511E-01  1.39385233797022473E-01  2.15388973608807904E-01  1.56770592519228757E-01  1.67168495811707063E-01  9.04074602977996133E-02  1.77245913863222831E-01  1.05946858415351217E-01 -2.46533625405510520E-01
 -1.97989616496020218E-02  1.98310658342551183E-01 -1.40965542164311869E-01 -2.84621395209559480E-01 -6.82003673394273729E-02  2.39228937896935646E-03  3.00462299555443790E-01  4.22046463663929616E-01 -1.84258199282256313E-02 -1.82430952271069646E-01  4.75175948967503647E-01 -1.16991315230881049E-01 -1.30800537128680588E-01  2.24215074953622306E-02  1.29684485995963609E-02  9.62558212062737256E-02  3.52817970232316591E-01  1.01672833083108011E-01 -2.02761988247291969E-02  4.62677273220513163E-01  2.94660000032043012E-01  3.20974592681109172E-02 -3.05210694408143968E-01  3.83757488187809970E-01 -2.82173795645805470E-01  3.96436971845377725E-02  8.62966632359361135E-02  2.22090366811480588E-01 -1.30738638136801422E-01 -3.46122763446399750E-01  2.01113727329355174E-01 -1.02306075551626061E-01 -1.67972088769857725E-01  2.28055633508233713E-01 -1.07448286687532826E-01 -2.98389093504326408E-01 -7.53847258547455240E-02  3.36146167273133900E-02 -3.56433594750154792E-01 -5.95057426349287419E-02  2.67649829492093705E-01
 -1.35134813016379696E-01  8.83209222386528575E-02 -2.47227681743220823E-01  5.44784197870613884E-02  1.47311623609486686E-01 -1.28331019726048656E-01  2.35216696803894315E-01 -4.61384579428027741E-01  2.20763206011463375E-01 -6.78778780632837298E-03  3.84886673604204199E-01 -1.38804197909387583E-01 -1.63650165540659365E-01 -2.52131944092446270E-01 -8.37601354018278482E-02  5.94057632949218650E-01  2.15105634691034275E-01 -1.07255442448759952E-01  5.49647963857850669E-02  3.53552101188337242E-01  2.85996437144326182E-02  3.24954143001698836E-01  1.04213646034213292E-01 -6.33299600583024092E-02  2.68048635234253818E-01  9.43566946925116640E-02  1.83095260623544025E-02 -2.08535570708015122E-01  3.31799056916159019E-01  1.31391786252570211E-02  1.75481041491629408E-01  3.60630208664754370E-01  1.39170257405356601E-01 -2.41762967310455434E-01  2.05085775408241938E-01 -2.71013840109975590E-01 -8.82203318296611999E-02 -1.90612199470996502E-01 -1.46928401906392558E-01  1.21107323526027141E-01 -1.61206300199741664E-01
  2.75158031497644458E-02  3.03554775316410341E-01 -2.15192998677299047E-01  1.41224907554276996E-01 -1.27113281153326652E-01 -4.89556599384422045E-02 -4.99895587087204663E-01 -2.90829222878222993E-01 -2.29657565796195590E-01 -1.27784988999798926E-01 -4.29426280583900088E-01  4.32012790257645718E-01  2.76447517740709747E-01 -8.11921252917553182E-02  4.98612213325444545E-02 -6.14856462924921049E-02 -3.24758797220809858E-01 -6.89634673362049255E-02 -3.76255715794321322E-01 -1.13871758069422777E-01 -3.68069251949854404E-01 -3.92492972793503037E-01 -4.96299738589204564E-01  7.05801581118782467E-02 -2.81113356642850143E-01 -4.35331605828915114E-01 -9.57431933681845287E-02  2.92436700209678990E-01 -2.02679532975912735E-01  5.66298680667538315E-02  1.85937176469814114E-01 -1.67285087471405157E-02 -1.23686777154709909E-01  4.38450608557334545E-02 -1.93084398340470746E-02  2.50203607319737120E-01 -2.68212994666845381E-02  1.28748075110432902E-01  5.83012548631980723E-02 -3.91805888411270245E-02  1.05983246043846041E-02
 -1.32551023031026671E-01 -1.93898062160037604E-01 -1.35449365479752087E-01  4.42833323416960759E-02  8.81595101959937316E-02 -3.58500821974077177E-01 -4.49754637886220915E-02 -2.09495886985368279E-01  6.08402844164133635E-02  7.71096318494872424E-02 -9.31632079342880615E-02 -1.88908916835505397E-01 -7.37099032710833019E-02  1.17852425299590866E-02 -4.52963261895449165E-01  6.64359751741652321E-02 -2.38507984287258494E-02 -1.47416743061230843E-01 -1.03552103029900550E-02  1.13706780662118871E-02 -1.33571717251138505E-01  4.25171325632511699E-01 -1.84341574114718715E-01  2.34013226952403175E-01 -4.41714303576211526E-02 -2.42088822565836748E-01  2.53383707149992289E-02  8.80648180230125810E-02  1.55800158571765490E-01  2.75402226578743518E-02  1.51856232078166870E-01 -1.76109823179306041E-01 -2.00113563542711675E-01 -4.35969822194956336E-01 -7.54582761625958304E-02  2.05368956937546560E-01 -2.38325364999667805E-01 -5.54851245548029851E-02  1.16789854422080536E-01  2.14902788338020567E-01 -3.74492693632848428E-01
 -8.47697158060456771E-03 -7.86753358950408911E-03  2.54340086262066445E-01  1.18751763716690412E-01  4.14414259840300281E-02  3.18374654870575979E-02  1.83171800532730383E-01 -4.97299596559873547E-01  2.94872001970441118E-02 -2.89377675376999675E-02  2.28561967443129989E-02 -2.25418118214596092E-01 -8.05447756031791307E-02 -5.41456406173587562E-02 -1.90338888503680914E-01 -3.08393708188261728E-01  1.30564537826358323E-01 -3.42345008763829783E-01  2.84421387649759112E-02  5.35707972108050573E-02 -2.76671363136229698E-02  2.69044738798080753E-02  2.47825022439420450E-02  1.10028276136627079E-01  4.00020711134096152E-01  2.15512313340811806E-01 -2.71392128979677343E-02 -1.56055382835879053E-01  1.15300709110562789E-02 -1.15854573848608200E-01 -4.32363652179036995E-01  5.01422044455990777E-03  1.99340265544972750E-01 -4.86258981748314723E-01  3.61563302871302727E-01 -2.67862571345115485E-01  7.53243412706979809E-02  1.64182739243723841E-01 -1.06265412369505402E-01  1.12405065235653745E-01  1.25887017861519845E-01
  6.49649104734305177E-02  1.01390014411513976E-01 -2.64432545763850606E-02 -4.78194469598786531E-01 -5.48334547540768463E-02  2.21966045784489696E-01  1.19361118176877612E-01  1.60501432387848364E-01 -5.32919482710169229E-02 -9.47698067125024024E-02 -6.09936655033873287E-01  4.16612398933203121E-01  4.72393815393807703E-01  1.25261055815469036E-01  3.63069254870281910E-01  2.50238204577570067E-01 -2.03970881035630547E-01 -1.32241948114666080E-01 -1.02435037335916884E-01  4.63670186200798418E-01  2.33041381424685445E-01 -3.03040555622493712E-01  1.51162373424385266E-01  1.10703480098559379E-02 -5.51823373123339622E-01  1.51476094390362082E-01 -3.82544425469708405E-01  2.74254376860634530E-01 -6.44867917441230704E-02  1.53890885311338516E-01  2.38127964669422321E-01 -2.63188481114317918E-01 -2.79850817656248863E-01  2.31379685163142723E-01  4.03110067423929283E-02  1.86062806682331605E-01  3.98409193676067030E-01  1.24661988747346922E-01 -2.48157803009373679E-01  9.60141662865147544E-02 -1.09755784335839990E-01
  6.35385604183239389E-02 -1.31660835446824331E-01  2.49996791238566440E-01 -3.41834012405035803E-01 -2.30787841535623928E-01  2.36063282802413538E-01  1.06182287733029318E-01  3.71851937233310462E-02  1.49818107024320968E-02  9.14892490143903725E-02 -2.01819122549907498E-01  2.35535984000322329E-01  4.01485593897203896E-01  2.35255710568760795E-01  1.48540775879928144E-01  2.44211095130040717E-01 -1.99251325670607798E-01  1.92948465438861905E-01  2.92162105503456166E-03  2.40988863454387414E-01 -1.35522790499738338E-01 -3.52444940536203621E-01 -1.55024741026226431E-01 -3.13469237483502208E-02 -2.70541099006299746E-01  1.06712220098195545E-01  8.19899647273566179E-02  1.83111167485923487E-01 -1.69033277230219603E-01  2.70600698126174988E-01 -5.04633231871434162E-02 -1.02328369277712300E-01 -1.67379033082375617E-01  1.52339052302773503E-01 -6.29406328845025509E-02 -2.76164474053228359E-01  2.87090101783198992E-01 -6.72297459080813398E-02 -1.66210328116621009E-01 -1.48469769270466762E-01 -1.51114131583683420E-01
