  1.20604425419914042E-02 -8.58787369463613476E-02  4.17708236156841328E-01  2.08706521997689215E-01 -2.00838666003067601E-01  3.14994343999927484E-01 -9.39889856687616959E-02  2.56347411149135569E-02  5.07885643937099757E-02 -5.08373237713880211E-01 -9.51955541131471600E-02 -1.69196651193352365E-01  7.41669002206207933E-02  8.59693809422007738E-02 -1.72450578729932247E-01 -1.90702922447784112E-01  2.05085495377050009E-01  4.38347319429207405E-01 -4.04525574876849647E-01  1.79435049518157558E-01  2.64015365310654448E-01 -3.32056997612081517E-01 -8.10147467389797260E-01 -1.66602080012527382E-01  3.01981224341524968E-01  6.65623204828395959E-02 -2.68580933796515209E-01  7.75887205502248239E-02 -4.56794725582696653E-02 -1.67254347654107766E-01 -9.11409398046720276E-02  2.18760176858873341E-02 -1.03430389817554841E-01 -2.03322795407082285E-01 -1.93591151600734784E-01  4.28194162673077999E-02  1.00185183194020117E-01 -1.36421311428397946E-01  2.88262520563742908E-01  3.82861866993409253E-02 -4.95580328108139734E-01
 -2.43604192363343269E-01  2.03870326556668424E-01 -1.09286039445927829E+00  1.71876725985811246E-01 -1.32301835700670584E-01 -2.60484011185280251E-01 -2.65726792946063106E-01  2.64890838584414201E-01  1.75479694891475774E-01  1.51757728134980757E-01 -3.73871631445167496E-01  2.50522051266445389E-01  1.09816894185742225E-01 -1.49821483739968286E-01  3.29843172515417005E-01 -4.70002778840152707E-02  3.79208547561239395E-01 -1.58654274694486785E-01  4.13469672054712356E-01 -2.17978825031456019E-01  4.14164380981719704E-01  7.32467909661333877E-02 -6.07341796565397801E-03  4.94872064408977963E-02 -1.11868894055395282E-01  8.40007425126856611E-02 -6.36107265833906310E-01  1.00651811150585982E-01 -2.27482178762937540E-02  4.10680528937734712E-01 -3.05151746891592426E-02  1.61280287424872493E-01  2.96734992547313392E-01 -8.40935827508366845E-02  6.03319803353457362E-01 -6.68613736149295868E-01 -5.44496744547385614E-01 -3.44680191037650963E-01  1.69512779393652335E-01  2.38885190332758478E-02  1.22921782290883866E-01
 -2.68637289094242504E-01 -1.38006106168986648E-01  2.69305596899779731E-01 -3.77886172668518983E-01 -3.10904509033153968E-02  5.64918799133933072E-02  1.54317175244877647E-01 -2.11807293113483286E-01  1.55548600501643597E-01  2.82390721320209953E-02 -1.07907963998642054E-01 -3.43049189618194139E-01  4.67846374434418497E-02 -1.69148544653119848E-01 -2.39921565131919562E-01  1.01613916191438530E-01  9.89080843751676264E-02  3.20421379376566617E-01  7.11619995932068206E-02 -8.65157377658202636E-02 -3.89795232803191866E-02 -3.04532946295284990E-01 -1.47764542294610168E-01 -2.03652805334123166E-01  2.61122391722693081E-01 -1.74662788953772949E-02 -2.40546264920013325E-01  1.66706483432226882E-01 -2.63277699056218950E-01 -2.67696911292721940E-01 -2.90983826884220420E-01  2.52073485461424496E-01  2.74993983750852877E-01 -1.55224725987705148E-01  7.50255246066690445E-02  1.53179135693237378E-01  5.31280397744799265E-02  5.81236571519486503E-03 -8.93133558826334634E-02  2.10639351847825451E-01 -5.22996338029923895E-03
 -2.02660022278285473E-01 -2.55293629904325137E-01  4.92519209041186734E-01  1.42396188623029885E-01  4.71952976893881493E-01 -1.54349915877738331E-01 -1.64533781718306071E-01 -9.59539464777491302E-02 -1.50950859124954179E-01  4.29015702392903098E-02 -2.86805863471808475E-01  1.68925388347232225E-01 -1.00488214233860354E-01  1.97582792861802192E-01  3.14601484923178798E-01  5.78818435220059602E-01 -2.12302102488078848E-01 -6.12286411558121899E-02  3.81393313162802949E-01 -2.83022707303265744E-02 -5.18245645860677326E-02  2.27204987525225603E-02 -1.27096402526056616E-02  2.82336477771197747E-01  6.51763786792178001E-02  9.41048653017624581E-02 -1.35455914485273152E-02 -2.59703040889222525E-01 -4.93625475732843433E-01  1.65203750367260739E-02  5.87932333637840476E-01 -3.90417519754884201E-01 -1.93942760659703395E-01  4.55149655739584713E-01  5.01386104721879056E-01 -3.54148306191694115E-02  2.52282406817650628E-01 -4.56440135887831860E-02  4.66731998238158197E-02 -3.64886927629435531E-01  5.70938116394794082E-01
 -8.16789306263547982E-02  6.42792788985886571E-02  8.07767992527610001E-01 -3.08198049949984898E-01  1.25349403402939763E-01 -2.43453194042581422E-01  3.01445316801361884E-01 -1.79082157647694196E-01  2.71484421011945337E-02  5.16642092606210621E-02 -9.05910185659703493E-02 -6.15390540216746551E-01  3.87312813756144125E-01 -3.00720992943484866E-01 -4.79868938872797177E-02 -4.54347139363813990E-01 -3.47780803829658203E-01  2.39173403085451958E-01  2.42306403599557990E-01  4.39597153137495755E-01 -3.30410622231784634E-01  3.28862813349085847E-01  2.37153747408406362E-01  1.51200060808495407E-01 -6.48687515515302977E-03  2.66153759700023362E-01 -1.52338901461817638E-01  2.08002781474354637E-01 -2.68111633706877961E-01 -1.33342304568766667E-01 -2.58045894355222794E-01 -4.01323074292664284E-01 -1.46406403913692165E-02 -3.09589347580677077E-01  4.19008513938471827E-01  9.07681740923402258E-02  1.35149045392737061E-01  4.35560898620759585E-01 -1.21533703993925074E-01 -2.01949527101505766E-01 -6.06734627286957817E-01
 -7.37436653723941432E-02 -6.93530986994692483E-02  3.74658149157959142E-01  1.25482350540683518E-01  1.38976506676603190E-01 -1.06574156596336664E-01  3.89880821240838227E-01 -3.08687230551280667E-01  3.03943737624420805E-02 -6.08925910006661505E-02  1.62092272834800849E-01  2.69622311501070550E-02 -7.15000694204693671E-02 -1.00759992919192617E-01 -1.49173594691021150E-01  1.35714254256742384E-01 -1.77056304052408270E-02 -8.78014379503721520E-02 -2.20105454707066363E-02  1.18511613462717894E-01 -5.54114922575042329E-02 -1.93046806665107651E-01  1.16372500014275543E-01 -5.05794353589779991E-02 -1.69433235788523873E-01  7.63499619302624444E-02 -2.79267705794581822E-01  2.83127534692047544E-01  5.82979882026519181E-01 -1.04138256696819878E-01  5.29722363892543791E-01 -2.41167074360886413E-01 -9.65591866370737184E-02  2.00953864028863921E-01 -3.55401959940107037E-01  7.56676050144569623E-02  1.76328745634380807E-01 -1.19338159234424132E-01  6.73824204649817182E-02  7.94538929264334975E-02 -1.62341506435390942E-01
  2.85152620458630379E-01 -2.02617987348995193E-01 -5.53985704771657095E-01  6.95517821366986172E-02 -2.37686714792277209E-01  1.29339867812682835E-01 -1.70098960845277120E-01  4.47143397233208395E-01  1.32888621163988058E-01 -1.74473014428707857E-01  2.38470503636247166E-01  1.10883837048247447E-01 -2.54526305536530328E-01  1.85557320333534642E-02  8.19432087839654238E-02 -1.74920943194533884E-01  5.50188891474199179E-02 -2.71124710963865478E-01 -9.56962618707484641E-02  1.14161210539052912E-01 -2.70518434835416433E-03  5.27909097256307414E-01  8.09003584233713019E-02 -1.16099241668855907E-01  1.59532200298168642E-01  1.09855427209448936E-01  1.04690573188306352E-01 -1.94510448346819964E-01 -3.85944317453666766E-02  2.15539651930298726E-01  1.07736727977002802E-01 -1.26805541478998418E-01 -4.15384521662401363E-02  1.37615461403872957E-01  8.01898995600850290E-02 -1.32528852831667376E-01  1.06068751100443212E-01  4.78069655504283486E-02 -2.37061978774916540E-02  1.09852845123731502E-01  2.18739868228059714E-01
  1.17304697236924438E-01  1.24256934583488923E-01 -1.94742917801220772E-01 -1.18135867062997470E-02  2.38926390459060112E-01 -3.40759128574497194E-01  3.34378598450856294E-03  2.73788687438916538E-02  2.50367666067639771E-01 -8.44223393526586374E-02  1.61777073169698915E-01 -1.89203878368936040E-01  1.93653324463377990E-01 -2.88876212808956645E-01  1.71218417197550599E-01 -5.70772708087793124E-01 -1.53577506765638860E-01 -1.47536683944730102E-01  3.15281601452996274E-01 -1.34908057777121726E-01 -1.55287935579742187E-01  2.82872991821585817E-01  4.16009610528039475E-01  4.21134586787977813E-02 -4.76819000303597029E-01  1.97447333161419658E-01  2.68653742441137544E-02 -2.96960918856080114E-01 -1.18777336326887184E-03 -9.70692118034601620E-02  5.53415518680765994E-02 -2.80966753692402857E-02  7.47362917314123854E-02  1.97169821395765998E-01  8.91270167377911232E-02  1.17771797794437499E-01 -5.44373416701001769E-02  1.32864213463327191E-01 -4.77936887753500017E-01 -3.87519307993229645E-01 -3.61255023040131684E-01
  1.97147006097598519E-02 -1.86678308839769963E-01 -1.25230254020669896E-01 -2.84239168322049707E-01 -2.81037629122779908E-01 -5.41386476637699607E-02 -4.55928788865640755E-01  7.27764815481780486E-02 -4.01809285456439028E-02  1.67364090412836813E-01 -2.32011688087378654E-01  7.75251153339942128E-02 -6.52925124353170072E-01  2.30919132096534890E-01  6.34832832465161978E-01 -4.50362184959523737E-01  5.29258358999148637E-01  4.72247863074338886E-02 -5.04120945648317276E-02 -1.51255720706138436E-01  8.59711800374486690E-01 -2.76927014409143635E-01  4.82758742469445862E-02 -4.13929416276277384E-01 -1.10396359449377077E-01 -3.17845729960417711E-01  6.08563583326573593E-02  3.30384489528065192E-02  3.42658099058463339E-01  7.58044015147888947E-04 -1.83938549973222176E-01  6.66695752294827026E-01 -3.11049275093236710E-01  2.25302056804853636E-02 -4.68480007927336017E-01 -5.15873724505175324E-01 -7.74607006169148599E-02 -4.73312932857282043E-01 -2.12311985078688370E-01 -2.09482677170621440E-01 -6.18307647500480201E-02
  2.12582217272521523E-01 -6.07434734570332160E-02 -2.21387442897730630E-01  4.91884047129733659E-02  3.66809698768430503E-02 -1.78728976999222466E-01 -9.60473543562432169E-02 -2.25145324847186912E-01 -7.32905184937208132E-02 -9.08859481324096469E-02  3.50329760113185854E-02 -1.24604502944186443E-01 -1.01796874764768980E-01  1.41316510577230037E-02  5.77739871786035059E-02  1.25944142602301568E-02 -1.14275678617936249E-01 -3.82618372667589746E-01 -1.83475093738121348E-01  6.92771620519470749E-02 -4.01460878871637783E-01 -2.44044681514443168E-01 -2.50053213835073652E-02 -1.85834752129847541E-01 -1.50516351082649241E-01 -1.59677804074495416E-01  4.73056488317038365E-02  6.08600184418079601E-02  1.06905583907762669E-01  1.72235147012340384E-01 -5.37582269360329726E-02 -2.08571871280226306E-01  1.43752940657850187E-01 -5.97116130146045782E-02  1.90486476090110796E-01  3.03634018649925119E-01 -1.75215749964166584E-01  2.08201847325829220E-01  2.61104696151529758E-01  1.37573090619371813E-01 -2.99403319266198620E-01
  5.02894053680845304E-02  3.10911002381751437E-03  3.87214060436731788E-01 -1.67954230478601307E-01 -1.92589318201675630E-01 -1.04429048018094758E-01 -1.55985363592036658E-01  4.70205526708298627E-01  4.03674132093076454E-01 -3.28471656835146564E-01 -1.53863363705122862E-02 -2.81893840200746482E-01  2.77214725790999150E-01 -6.87948939356450434E-02  1.21977345350847047E-01 -2.64694648861009740E-01 -2.65886339663075413E-02 -6.58808296300708696E-01 -1.59745445359412458E-01  3.75483333574380823E-02  1.17775407822789224E-01  4.38049597842076532E-01  7.23662492065562934E-02 -2.29916907935195369E-02 -3.47408377553802439E-01  1.82212771140034729E-01  1.90187656645153746E-01  5.69559018928497918E-01 -1.95202455811355369E-01 -1.32806758383248753E-02 -4.10893419671236881E-01  1.57317452726806029E-01  1.71664295360527713E-01 -1.71075402641330032E-01  1.31130508902742055E-01  3.24180647750452966E-01 -4.80079958362831516E-02  1.11341135842216568E-01 -4.70313958508843444E-01  7.24361888342478916E-02  7.30278670975249063E-03
  1.43872183273424641E-02 -4.01929183296959758E-01 -1.37087251268291604E-01 -1.60807692092654692E-01  5.32002909481758213E-01 -2.90812323242762849E-01  8.98753953857074975E-03 -2.52570649078679432E-01  3.23031385641073393E-02 -2.87170099173211756E-02  4.32531143673460572E-01  3.61922575119056400E-01 -1.19136256631434748E-01 -9.28846007269664049E-03 -2.14420560198906957E-01  4.85335270875418417E-02  9.86930164439845381E-02  3.52080274105643215E-02  3.58417718395546314E-01 -4.86802803738963646E-02 -3.51930901726814294E-01  6.13510065574887770E-02  7.17690433105959771E-03  1.40765503668024816E-01  2.50847935026106694E-01  1.67613495328220036E-01  2.47612653483189671E-01 -2.37082109804671259E-01 -1.68318709073880080E-01 -2.10324053749642914E-01  3.62664115830760650E-02 -3.77326777852956485E-01  4.01447794388215262E-02  2.40045086727671886E-01  5.53422801026707267E-02 -1.00570293802742915E-02 -8.82292068921968764E-02 -3.96849395369164651E-02 -1.69383706937844797E-01  2.98960691005293822E-01 -1.10094660172103925E-01
 -3.13606181197607581E-01  2.45821434896475816E-01  4.46172404285447466E-01 -3.16665371572388332E-01  1.91825507228040093E-01  2.69226394170693321E-02 -1.61354379984788521E-01  3.78788096800798946E-02 -1.71331636509020280E-01  1.47778534555985053E-01  9.00451417978874319E-02 -1.49964479068700557E-01  1.36687293496437379E-01  1.71855556925221031E-01 -2.03994554750704299E-01 -1.57073583755448748E-01 -2.79602269742060816E-01  2.86221244231211813E-01  2.31185143761521661E-01  1.33619726941382383E-01 -1.09735406780139794E-01  1.21243072182795099E-02  6.88073330502979308E-03  2.58485661272757294E-01  1.76083148294582659E-01  3.96001643284589061E-02 -6.49755556013600216E-02 -1.34024115187822229E-01  3.48619598759175753E-01  6.72453491562195055E-02 -2.14972578215740201E-01 -3.53836672114229023E-04  5.67311849317414935E-02  2.07337947835053354E-01 -3.33223912825131238E-02 -8.84113445662041419E-02 -1.78608651639825311E-01 -2.70750236367305386E-01  9.44212595360520851E-02  3.14311067274068212E-01 -2.94401288622720025E-01
 -5.40394090272320812E-02  9.27868343817765950E-02  5.90295521714885862E-01  3.40520832205361210E-02 -7.91318526889943225E-02  3.79004488375655688E-02  1.71950068780719084E-01  2.23386143478008260E-02 -4.01533401467548123E-02  1.08911854630439509E-01 -1.80951935921116053E-01 -1.47668236239422296E-01  2.41897536714755168E-01 -2.13934346598513778E-02  1.07042288004819391E-02 -1.15832015706995264E-01 -1.17138576426423446E-01  1.03041090400673482E-01 -4.22797816118107433E-02 -7.09073794601010055E-02 -2.51544135520987366E-01  9.80652092886746818E-02  2.85591759209143370E-01 -2.70493300873452580E-01 -9.34357300793585248E-03  4.97664747644420910E-02  3.18609881633004077E-01  1.05028629627537839E-01 -3.04374679753599163E-03 -7.24204280523157717E-02 -1.54979903649003881E-01 -3.31302568528075658E-01 -1.72830252479555357E-01 -1.87637882619123869E-01 -1.51775751786808799E-01  1.45041314032435309E-01 -2.41036421325866272E-02 -1.18423411370943241E-01 -3.80695088547922250E-02 -1.45603632808428723E-01 -2.01322455569052622E-01
  1.37210541984709000E-01  7.79960028958630730E-02 -2.43279754786556363E-01  7.17497322612456467E-02 -3.09142801051048688E-01  7.88325471766317641E-03 -1.03612774077417526E-03  9.89871553029140067E-02  2.07441865336202930E-01  5.63424599404087692E-02 -4.86532154200759570E-01 -3.10355262369038321E-01  6.17028909269613957E-01 -3.31842735463763056E-02  8.11905779277074524E-02  5.42777626187146700E-02  1.37860739475401728E-01  2.48680175599158254E-01 -2.47291013468775828E-01  5.26245258434163837E-02 -1.17809871632691313E-01  1.94037608815305962E-01  1.00194474872330061E-01 -8.33904228038607337E-02 -7.80497787571613616E-02 -1.40644841870918025E-01 -7.47816571813258446E-02 -2.34604497256553635E-01 -5.49981167039068075E-01  5.67643050684348976E-02 -1.05407300851476898E-01  2.37722073367772846E-01  3.95382592859602477E-01 -1.28354965544608179E-01  1.73848029513337360E-01  2.35023917355277501E-01 -1.12990960839581239E-01 -1.96243713899555486E-02 -1.90179827731372819E-01  1.56791341343280904E-01 -1.49798408105997011E-01
  1.69647828850178012E-01  2.15189456021596420E-01 -3.37958481606257743E-01 -2.39981130405937798E-01  3.55795606925144337E-01  2.52854712476497767E-01  1.09280543319593332E-01  7.38915047411443232E-02  2.30678120920732699E-01 -4.16157584202950348E-01  1.14996046624769074E-01  3.13502402173677253E-01 -4.54129299522746527E-02 -2.84845666285002685E-02  1.80097146848190087E-01 -1.25967428385039080E-02 -3.71107607353428404E-01 -3.03547703254698320E-01  2.41878673173011038E-02  3.18831038245763088E-01 -2.25688584822567873E-01 -7.53516557505748003E-02 -7.04546652568013576E-02 -3.89037656451544978E-01  1.87430140000095280E-01  2.77582100103272167E-01 -3.18023388288634745E-01 -9.27276488003808408E-02 -2.31615972496790356E-04  6.21654748536826784E-02 -2.33195015132870775E-01  5.34144930308918728E-03 -1.31038158459759330E-01 -8.35349388705283052E-02  1.49863218907141826E-01  1.01478048104610669E-01 -1.30574931141625106E-01  8.66615649092909029E-03 -9.54291732002570253E-02  1.29577772105037070E-01 -4.04442772344823342E-01
  1.30173672490411840E-01 -1.05767100443454956E-01 -2.76514864727264685E-02 -2.73992993230961157E-01  1.98354591209325193E-01 -3.68997101106011485E-02  2.89834169295208444E-01  2.48086835326848221E-01  8.94509312872812379E-02  1.65769448313408230E-01 -1.73061438544660690E-01  9.63461377318591272E-02  2.28589416896966768E-01 -8.35993242513354273E-02 -1.53807139207294240E-02  2.92287515330768688E-01  1.51811383301538649E-01 -4.18725695227325084E-02  1.49761417947184616E-01  1.47886814753159818E-01 -2.20612243064662567E-01 -9.65078671021414418E-03  3.70795122529715804E-01  5.25642865171334628E-02 -2.18200712917864775E-01 -8.30855566460115408E-02  3.50634096195773862E-02 -2.16867261888112811E-01  4.48833171767615800E-03  2.14161010144822833E-01 -4.83687843681504040E-02  1.76034992003877219E-03  2.03484205868882731E-02 -1.22636106645147829E-02  3.00762607946994442E-01 -6.52992102110253186E-02 -2.10794799243269437E-01  1.86835309710761149E-01 -3.03629270314623279E-01  1.27727979760733995E-01  3.68886040369100499E-01
 #l=           4
 -1.81341783931573353E-01 -1.75142909594966562E-01 -5.12592845312057732E-01  2.66576267390996269E-01 -1.25780337410339754E-01  1.83376011326390670E-01  1.80540854760350006E-01  3.83402107832031471E-04 -5.01591757955217113E-02  2.69144585691877603E-01 -1.20994933347169948E-02 -6.15945768579920991E-02  2.90354982375991777E-01 -2.01038358176017506E-01 -4.57332802270084549E-02  1.65873757482320888E-02 -2.62240099239361563E-03  5.24374995728229099E-01 -1.85733516889470228E-02  3.83522941061540390E-01 -7.96935987200399210E-02  1.84331350460025939E-01 -8.72638558951609328E-02 -4.13353401383187713E-01  2.49826489889384884E-01  2.28768773613792442E-01  1.36474662620145293E-01  3.57086125710950664E-01 -4.43963847555031155E-01 -1.17855040668411723E-01 -1.18958596685264414E-01 -2.29233098593162044E-01 -6.42339177023068975E-01 -5.81002997511014842E-03 -1.25620097406671308E-02 -5.92787957461855981E-03 -1.16501704105573631E-01 -2.16541337223136489E-02  5.79090883803889511E-01  3.59877058441408992E-01 -2.27341120249894314E-02
  9.68480031252291207E-02  2.47721582659911316E-01 -1.58531426597291442E-01 -1.61735728584500339E-02 -4.03092760320276244E-01  1.50514314334400628E-01  2.85152999256892525E-01  9.90784203539445043E-04 -1.39849954561270778E-01 -2.93774910745833950E-01 -2.53138932858522181E-01  3.50300259660880187E-01 -4.64696165486783608E-01  6.07144176841110550E-01 -1.60629382050596653E-01  1.47064269114266982E-01  1.71090470865632466E-03  1.76368710609952455E-02 -1.14226377087518302E-01  2.12922449459920005E-01 -2.84857059742756880E-01  1.97930804317622361E-01 -3.42208629736890424E-01  1.83934696028972777E-01  2.00179194271491639E-01  2.37235747825325395E-02 -1.05599556068952119E-01 -2.22432274772940752E-01  6.85710744991712473E-01 -5.18799708791551836E-02 -1.88089971077055856E-01  5.33519785686078829E-01 -2.21713110952480585E-01  1.30644542180824025E-02  2.81139190741384548E-01 -2.19229303270673359E-01  2.55320365627925538E-01  2.03334025718837352E-01  4.41977383763981879E-01  4.49264008805271675E-01 -2.45088884975646903E-01
 -3.13194878581427472E-01 -2.79756019753589991E-01  4.22318680540779076E-02  2.49778695974545856E-01  2.03852548668313760E-01 -7.43514740194154977E-02 -2.82509371106395735E-01  1.50598973768157371E-03  2.15675979843570509E-01  2.61285767464451202E-01 -5.75920993688125299E-02  6.86874984359590601E-02  9.35175358134987811E-02  1.15362998679385556E-01  2.06678094897317005E-01  3.17067476432300266E-01 -9.69216848528808590E-04 -4.21855135401125597E-02  6.68410518302320344E-02  1.10010409011438472E-02 -2.72458738969532155E-01 -2.46420174898339117E-01 -1.96068483787480291E-01  9.00116202519366665E-02  2.70789253375268768E-01  5.25522469175402906E-01  7.73841331570876562E-02 -9.50290063509565408E-02  5.25756347673271077E-02  5.87239344602129912E-02 -1.48822006099680909E-01 -1.11368608456029305E-01  3.27168452411725902E-02 -1.97245886581774894E-03  2.72105985982659448E-01 -4.25763886333695940E-01  1.60722078483737374E-01  6.33334280587858622E-02 -1.17494602393410016E-01 -1.79571845185145240E-01 -2.54009370846338012E-01
