 -9.51779274279792309E-02  1.61037952673678347E-01 -1.03547856276813927E-01 -5.82927091552724388E-02 -1.74626649884740776E-01  1.04301553201179148E-01  3.46625440595031087E-01 -3.33550160591525424E-01 -1.11851471553356202E-01 -3.02980758419937879E-01 -1.42509934548806283E-01  2.07981566292199022E-01  2.94862486419936835E-02 -2.61494667577140461E-01  2.85623728787766484E-01 -1.08666746739028527E-01 -2.21165308344623002E-01  1.22498978740775200E-01  9.74109391578730360E-02  2.52046656258917423E-02 -2.26168939503969768E-01 -1.21805014783435736E-01  5.77227553856823131E-02  4.26708156020607979E-02 -8.28086302844459610E-02  2.26847424690350769E-01  2.78490211413722100E-01 -6.30310662956203166E-02 -3.41273248217295122E-03  8.87081419368680388E-03  1.83000863658609125E-01  8.73993369889829175E-02 -1.33748496813410972E-01  1.25094464154241303E-01 -2.87703589167855635E-02  2.39598621879395596E-01 -2.64742034181356667E-01 -1.41782954332630579E-01  1.72493206911624786E-01 -5.01765679842447188E-02  1.67314224872158163E-01
  1.72408100254179297E-01  3.11028124539176332E-01  1.41782986235329589E-01  4.66290782229169809E-02  3.59080323001594426E-01 -8.69483823699667840E-02 -1.05456296841390670E-01  4.77085243283951299E-01  6.99479816247213781E-01  6.60035951932320952E-02  2.68554002982735407E-01 -9.96894119497069575E-02 -7.02181019407494555E-01 -7.03689429081073431E-02 -7.26151534060899551E-02 -3.23712028022630549E-01 -3.05506256727919423E-01  3.27781335016151643E-01 -5.12905834299104524E-01  3.04028974015464859E-01  6.66183405296611797E-01  2.59369938411539103E-01  1.24116641653954696E-01  8.59124061778495096E-02 -1.26310723141853876E-01 -4.53639839559848213E-01 -5.07727674748557414E-02 -6.46193110319922270E-02  1.10436830210974959E-01  2.43624672970916140E-02  3.55697680126422722E-01  1.04603708980817334E-01 -7.26562845709200600E-01 -1.36445708265652360E-01 -7.39214757193713962E-02  5.54822570855623032E-01  1.53108762068161486E-01  4.72465907314050970E-01 -3.19437906320397758E-01  1.67122497678530463E-01 -2.11688987560690739E-01
 -5.72880782510405209E-02  2.67303799191496549E-01  1.91526045857125210E-01  2.39851370472672659E-01  4.91273696029577364E-02  1.71710916315016782E-01 -1.95370223081583666E-01 -1.10724147563629097E-01 -3.44598531878929581E-01 -4.30067369356967988E-01  2.03703170278439566E-01  2.23521916458651076E-01 -7.66118416585485490E-02 -3.96561962565260606E-01  1.88081925816232759E-01  6.48413471487666732E-02 -5.59922955875554462E-02  2.24425330260739110E-02  1.30826894896761275E-01 -3.09901895983197895E-01 -2.91810354383007342E-01 -2.92843808701478935E-02  1.17267435786761409E-01 -2.68623927704712995E-01  5.43240525773260111E-02 -1.57673752133841882E-01  8.54548996146828749E-02 -1.64491035987750306E-01  1.39605981659379874E-01 -1.50464365663171784E-01  1.59472052150434279E-01 -2.05968605148105388E-01  2.05813376677016074E-01  9.03561858544087576E-02  1.20642353824380696E-01 -1.47650727084780553E-01 -3.45730715109681508E-01  6.70010322295454264E-02 -1.87026942282046721E-01  1.03135242443402761E-01  4.15432137921465730E-02
  6.39082341195785913E-02  2.59610430418906087E-02  2.79726111497774377E-01 -1.35993704222099360E-01  8.36508648267147853E-02 -8.87307226824096823E-02  1.70474104168244767E-01  8.17931891352154938E-02  1.70357954829375297E-01  7.52921099388951381E-02  3.12549132493087495E-02  1.97784975711139316E-01 -9.60890478448455099E-02  9.31133906448899755E-03 -2.39876617768824907E-01 -2.06559070277725659E-01 -1.05412086851543269E-01  5.67909945208051603E-01 -5.43718491743113985E-02  1.15453260617019299E-01  1.62839497487392071E-01  1.05191951403802525E-01 -9.96263416598280362E-03  3.69788275618810197E-02 -2.34181802466285144E-01 -1.02573293304404858E-01 -9.39883495231261384E-02  2.13604060188822747E-01  2.38118019071867186E-03  1.70432820737399876E-01 -3.14910330065252958E-02  1.51681769427561730E-01 -5.10710365269722855E-02  8.06560936195154649E-02  4.88399912589327426E-02  7.41953019499611149E-02  9.46257420306439306E-02  1.89396391022371352E-01 -1.96096705923087172E-01 -7.35425470488488831E-02 -2.09779624186087699E-01
 -7.95807787799406308E-02  1.20613573975859534E-01 -1.11248227236369970E-01  1.76476709605743409E-01 -2.06296636320336541E-01 -1.22318033880758514E-01 -9.44718155063853232E-02 -1.28464946964695792E-01 -1.48461490056226664E-01  1.07144422678011539E-01  1.67140214190886288E-01  2.93815518295030664E-01 -3.82060449102067587E-02 -2.57024681541247080E-01  1.54009723122961073E-01  2.70370272157894109E-01  1.32921624974467762E-02 -4.33926872785395726E-02 -7.86188289251154027E-02 -8.21765837955291401E-02 -3.29683519600170172E-01 -1.68696583323432077E-02 -2.14099753092236139E-01  8.48446234030758445E-02  4.52650930264916623E-02  2.30480158337982410E-01 -1.07506651972515931E-02 -2.38701976939118210E-01 -6.16495542675649238E-02 -1.00962014330078065E-01  1.32939104121173074E-01  4.63943526994755676E-02  4.93716281554491647E-03  2.78949212957059267E-01  2.29425277911048636E-01 -1.96664048131212493E-02  1.38665091031886512E-01  1.08614726035668158E-01 -2.47962109126297459E-01  2.03381603117795379E-01  1.72720904477716986E-02
  3.20006631862916280E-01  1.93592565754548085E-01  2.43866227213550585E-01 -5.43623380939485742E-02  4.10867602915860219E-01  2.55075949810929903E-01  7.12186882796869564E-02  5.73722490479718239E-01  5.46638943782354114E-01 -3.59002849573476501E-02  6.04031088757940759E-01 -2.31578465326852140E-01 -9.75135310577650349E-01 -1.92427289549924885E-01 -3.02443562781951669E-01 -2.56331780522912556E-01 -4.87601897637414017E-01  7.96305450956514504E-01 -4.78726702740648435E-01 -2.90079393744615277E-02  1.05308872731187919E+00  6.98758617221275302E-01  7.22499267422130331E-02 -1.49536050158697892E-01 -1.05286666744966825E-01 -4.30368207320680096E-01 -1.47185263971117350E-02  2.39368572974634319E-01  4.42102925969777849E-01  1.22376583118207274E-01  2.31310892048140648E-01 -2.23557067795382647E-01 -9.37576820929139076E-01 -2.72827477510369620E-01  6.56604898120759783E-02  5.12563496939003826E-01  9.61906201738914057E-02  3.62869334267974075E-01 -6.04898545820063527E-01  1.69147823724095647E-01 -2.82666303882647851E-01
 -1.35836468460199533E-01 -6.29850905121553256E-02  8.54648485468410268E-02 -3.69237046151311865E-01 -1.03937084128563950E-01 -5.40681715744243743E-02 -1.46036590440516645E-01  2.42976230849946476E-02 -4.00406185721454644E-01 -2.38608319627085091E-01 -9.48623408546096364E-02  1.66801147256369853E-01  5.04301112332923018E-02 -2.39014348939571519E-01 -1.08131545826198727E-02 -5.57791303650662165E-02  3.72628102206733813E-01 -7.00940359039717575E-02  2.89669951747875909E-01  2.12480113980171650E-02 -5.45589859123167931E-01 -2.42254690203556527E-01 -2.88549845771646218E-01  1.85794520816168596E-01  1.82983478514599757E-01  2.62351997838088435E-01  8.22158118916897773E-02  3.31441653136226519E-02  1.65225293312434157E-01 -2.45659429165665910E-01 -4.60952341685136879E-02  4.22351752540834680E-01  9.20974445518576434E-02  1.99422108964195821E-01 -1.03463787084013645E-01 -1.19435506137014535E-01 -1.67180349987487792E-01 -2.31050136700137299E-01  2.56593139955579530E-01 -4.42917288774048901E-01  9.67286641347967907E-02
 -9.22391534492032206E-02 -9.17293199740601972E-02 -3.65526972859546495E-01  4.57328412464095724E-01 -2.75007192072898365E-01  1.55647749401363472E-01 -8.38263135227182432E-02 -2.03614264515529553E-01 -2.49514640863082005E-01  1.44366660723663748E-01 -5.38468016652489650E-03  5.13481600074465472E-02  2.80553680718629517E-01 -1.42538430123758855E-02 -1.87625385487371094E-01  1.36264310992948973E-01  3.08935365738124801E-01 -1.98049037755331947E-01  1.63536619151157747E-01 -1.51388305607472202E-02 -5.85300236522362294E-01 -1.20333792928491140E-01  7.47426505719613887E-02  2.19666194289467404E-01 -1.81313023819624247E-01  2.06735203809634310E-01  4.18489910154477507E-01 -1.73988519533243541E-01  1.18916489607755707E-01  1.54715556257362302E-01 -4.67830070891187902E-02 -5.62164522360334047E-03  2.60867352788157258E-01  5.64970799302019974E-02  1.04339173985476777E-01 -8.95589180027640541E-02 -1.58160086751546469E-01 -2.77431326751342133E-01 -1.61846632328834254E-03 -5.59255892437058033E-02  1.81825913443085629E-01
 -1.53169321511627210E-01 -2.41519427841359463E-01 -1.88729498993140288E-01 -9.85179705754952589E-02 -5.13096601195042301E-01  4.89236630090412235E-03 -2.04947999306664234E-02 -2.73494788054267524E-01 -1.17019001453303184E-01 -2.41152265718654307E-01 -3.33919847206447351E-01 -1.37864561850911727E-01  6.35197249581519879E-02 -2.27494653890513085E-02 -8.81918256392693473E-02  4.14017424349009469E-02  1.89110912327275615E-01 -3.82775397193812095E-01  1.44130639078650619E-01  2.69081469409265528E-02 -5.59198748912921206E-01 -5.28076748949521058E-01  5.82471638295805130E-02 -9.39579226412821794E-02  3.43874544419647710E-01  1.07528695770895036E-01 -2.04892423656046790E-01 -1.07820792127390097E-01 -8.09862510907260053E-02 -3.32318249480131278E-01 -6.28782697487139941E-02  2.66392829628516403E-01  4.71782780909724142E-01  1.18391359106121102E-03 -6.59614862841294003E-02 -1.37371452215676843E-01 -2.21883883277541993E-01 -3.01269476669552227E-01 -9.79073148772808405E-02  5.32714550263142239E-02  1.55088275648312512E-01
  1.44772003105124780E-01  4.14845438488860518E-01  1.17246200765935310E-01 -1.36822344344219193E-01  2.51460438536501851E-01 -6.47447530471477739E-02  9.68267231004381057E-02  3.28900296139753412E-01  2.39002403134542685E-01  1.65697862949203856E-01  2.07407874244899787E-01 -1.65342294914917198E-01 -4.02683054953937636E-01 -2.15590629937648465E-01 -1.47874568435342829E-01 -1.44714452391539350E-01 -9.51155827880572208E-02  7.18852653329903335E-01 -4.57708978844784342E-01 -9.61793799541811600E-02  7.39453738884398248E-01  5.04395252894770385E-01  1.94335446823469177E-01 -1.96972253504256567E-01  2.26171717526206267E-01  3.88168695371114772E-02 -2.36545667794574921E-01 -5.41030354314462961E-02  2.12527976364123100E-01  8.87911840822030035E-02  2.17455331216194148E-01  1.72699985990016347E-01 -3.48459120005898237E-01 -1.40130512038027538E-01  1.56181485823223970E-01  3.76142649710399166E-02 -1.49466369831285167E-01  2.45339311816574562E-01 -5.57336448255466466E-01  1.20787046555465516E-01 -1.12845298169653968E-01
 -5.34954867056110488E-03  2.53438719172459463E-02  2.29947386185945624E-01  1.90926168504961580E-01 -1.50784820024698785E-01 -4.75290571933933495E-02  4.02042465555981554E-01 -1.89015864232615044E-01 -1.63368491588237408E-01  2.11409864476079686E-02  2.53275575775023416E-02  7.16482568571638473E-02  3.29672307709186416E-02  4.80987492243733994E-01 -2.13883703136529164E-02  1.67388930805467434E-01  7.05348333855774223E-02  1.10145553553852391E-02  4.53103927700730449E-02  2.46304039706585348E-02 -2.76243601646269321E-01 -1.71159930888231532E-01  6.49310405148103287E-02  1.41916829381485837E-01 -1.31730240205906336E-02 -2.01304425389342317E-01 -1.26077868032332552E-02 -8.61974604259341942E-03  5.90310693338405995E-02  1.24377682469761025E-01 -9.52157198584520914E-02 -1.35599012050839907E-01 -1.35715620068206172E-01  1.14634339735235485E-01  3.51862420430923695E-01 -2.66198269054010617E-01 -1.18083066118626762E-01  2.14087992020078693E-01 -3.60150176146172007E-02 -9.53644499733221213E-02  1.87101005898985095E-01
 -1.28831746448257539E-01 -1.14029761885553305E-01 -2.06826578470676703E-01 -7.57720183646139796E-03 -2.74929699736832622E-01  2.32269709566970323E-01  1.01506468703707983E-01 -2.64010748508913651E-01 -2.43831029141991840E-01 -1.82154887455248035E-02 -2.71926875265004024E-02  1.50061808614747411E-01  1.12782371286688873E-01 -3.83331315441328979E-02 -1.62210275218773903E-01  4.16057423038887764E-02  4.76873786403462507E-01 -3.61818954636702623E-03  2.59225501399122149E-01 -1.99058943210756512E-01 -2.43401530090310542E-01 -2.44487068935490853E-01  1.01952707061423817E-02  9.10543355972186635E-02 -3.71499975183470443E-01 -1.38174107536790047E-01  2.84320697734570360E-01 -1.39970247304257826E-02  3.96886620239435897E-02 -1.74926125187221358E-02  2.53468002297211670E-01  1.29801790612481399E-01  3.47604651555457445E-01 -1.42462549035331620E-01 -1.43555593772440065E-01 -5.32830474785769490E-02 -1.72757575868064839E-01 -5.76458428409747439E-02  2.81764045484689529E-01 -2.30955515997416122E-01 -5.41139054710142939E-02
 -3.21171131292547901E-02 -1.52402460904847797E-01  1.25236177192032342E-02 -6.12081425231181184E-02  2.55608696874136510E-01  3.11331973283765162E-01  2.16863016976578706E-02  8.37473917695116254E-02  7.79412060205336849E-02 -3.54993741724853096E-01  2.17772587278229311E-02  6.70645600649177331E-02  1.92031664278634710E-02  8.24742255406919478E-02  1.36122004709960720E-01 -9.31487512887770597E-02 -1.82417726472712871E-01 -2.73147703626996474E-01 -4.95901800623977998E-02  2.35873324952464158E-01 -1.10587168701231295E-01 -1.02424734381414667E-01 -1.32550976042165369E-01  1.60826972747774577E-01  1.37288006452769368E-01  1.39256005531450844E-01 -1.37723478787601078E-01  1.62163395352721007E-01  3.32581437072168098E-02 -6.59666003235521159E-02 -1.73989771243679786E-01 -1.70444863998712559E-01 -2.55603649410012346E-01 -2.23295155352975283E-01  8.53773457640034233E-03 -4.27875827507845086E-01  1.26057795253839172E-01  2.19303965553470148E-01  7.99236180997428547E-03  1.69680723251238869E-01  2.10956359090593598E-01
 -6.41174926525596295E-02  1.82058157852306515E-02  2.46675314794449929E-01 -2.64731549745241157E-01  1.79723402911858621E-01 -1.28016022902716964E-01 -1.10705258543034563E-01 -7.38195045902280550E-02 -2.44364969114723413E-01  2.45349065066953309E-01  1.27088444065641210E-01  1.31857955477446220E-01 -7.87700645537362659E-03 -9.90269685215142137E-02 -1.86531924110479974E-01  2.59244707573969391E-01  1.40240378109499575E-01 -8.83107140907360838E-02  1.92171513673333287E-02 -1.52422302837217472E-01  2.20166562646554181E-01  8.35888577501467389E-02  1.05422709769488129E-01  2.05164001588852313E-01  1.99178629239622845E-01 -7.52998155105677035E-03  1.00287075080980240E-01  2.23619986877647531E-01  7.48359360378872841E-03  1.75782491318623030E-01 -9.63191541581930877E-02  1.35348725346576132E-01 -3.93633370993246468E-01 -1.00264467994446341E-01  1.18694298272001897E-01  5.06074217293180431E-02 -1.25981684944162769E-02  8.34273085391141062E-02  4.13347538174724735E-02 -9.91792324611906889E-02 -3.09216888472955864E-01
 -1.71901969720088211E-03 -1.45268269229339470E-01 -3.68416514489562030E-01  1.58614831312957442E-02 -5.17544018959217977E-01 -2.50321942572736711E-01  3.00240522683034972E-01 -1.13598630979242415E-01  1.45455084202269075E-01 -1.64164735490349503E-02 -1.99819978401641674E-01  4.92471058672216078E-01 -5.74656047661572453E-02  5.88542339358503960E-02  2.31240264397875261E-01 -1.17928690671453271E-01 -6.78492134576211825E-02 -1.51228128819397428E-01  1.21215534223041918E-01 -2.55255798189870209E-01  5.11802244573444920E-02  1.07922775454688244E-01  8.86017877624199340E-02  7.78029155792734628E-02  4.90274832429654431E-02  4.03925614592143822E-02  5.00277977875081131E-02  1.74237612615455034E-02 -5.32675840132172881E-02  2.73412897678650624E-01 -8.35214973531773902E-02 -2.34488360347174851E-01  1.93785253488214543E-01  1.62925507488196647E-01 -2.44382160578429014E-01  1.02318230541681727E-02  2.91600396836165676E-01  1.18553971765977970E-01 -1.03379641017275356E-01  3.11945174493432342E-01  2.60356928792897513E-01
 -1.09861671156573665E-01 -2.88629781418705822E-01  4.00672735741567587E-01  1.05412582941207866E-01  4.11610198249583933E-02  3.80919046789791493E-01  2.84460380803765900E-01 -6.69419407245205322E-02 -2.34779699722099278E-01 -2.54784795380049453E-03 -1.71721752634095393E-01  1.09538760266574761E-01  1.77874089669233154E-01 -2.63357570170836497E-01 -2.59990056954200431E-02 -1.02615269706174420E-01  4.61414159654546907E-01 -4.69145715013542963E-01  1.34566152432102709E-01 -1.63528480503311507E-01 -3.99254866307010792E-01 -1.70734574901950487E-01 -4.26738176132518687E-02 -1.51872157710254939E-02  2.80791414088052083E-01  2.65468306158644085E-01  5.47290855885103344E-02 -1.12001271425113944E-01 -8.71996648841189964E-02 -1.94921153752059706E-01 -9.77923699651016796E-03  3.10164329557127583E-01  2.01062358103471672E-01  2.18401713983266722E-02 -1.55002625258054333E-01 -3.77036656210607835E-01 -1.12293356413074502E-01 -1.47345442880588484E-01 -4.64256883904943900E-03 -1.38518401088594811E-01  1.22691973775073002E-01
 #l=           4
  5.60840999386152863E-03 -6.79604840180509095E-02  9.65967732642884491E-02  1.70069321743376162E-01  7.43119565165615975E-02 -4.05609920759606377E-02  1.78514330148824479E-01 -1.86625140007965123E-01  1.62793325943445366E-01  1.27770904028616403E-04 -2.60805621676480970E-01  1.90570920086754331E-01  2.02104183249161740E-01  5.92494732289029005E-02 -8.39583272451556312E-02  6.48344319451629181E-02 -1.74974023118144778E-01  2.20665661915438294E-01 -7.84519304235087589E-02 -1.16487565759377118E-01 -7.38909100729844420E-02 -1.11198495641048736E-01 -1.87276291723265625E-01  4.98459582372256516E-02 -1.39160379991867283E-01 -1.25911264547098681E-02  1.27688061402565667E-01  3.79907130434205653E-01  1.17023676512898758E-01 -1.80872451703828901E-02 -3.11899502247511728E-01  1.81826386821275804E-01  2.34233223446979305E-01 -1.12506912187445296E-01  1.55199814687884019E-01 -7.32653920921940705E-02  1.61446300271482157E-01 -1.79065316855610196E-01  1.63191374261037851E-02 -1.84607179450285597E-01  6.10052867200612525E-02
 -5.31913055176499727E-02 -8.75912595529147048E-02 -9.52271223028328812E-02  2.89792407304419075E-01  1.32934296471641150E-01 -2.03679061061729560E-01  3.18239672806129414E-01  3.80505336122387156E-02  1.31327450809524793E-01 -4.92116180088166377E-01  1.66694235612182218E-01 -1.05970331412852684E-01 -2.83648957064500003E-02 -3.80394946971089887E-01 -3.58616522682515149E-01  1.75234638037988950E-02 -6.37604782669568410E-02  5.12793224292436775E-02 -4.92208753255339249E-01  2.56488086233219559E-01  2.78473863546710831E-01  3.20287335084485147E-01  3.53789622443905272E-01 -4.58507184692107495E-01 -5.12071908306475643E-02  1.10734457209233403E-01  2.58131240519406391E-01  1.91413148346744860E-01  1.65608078279412263E-01  2.02087375716703599E-01  2.41251845748963384E-01 -1.67464777010681520E-01 -2.58981777347829734E-01 -9.31340297998916600E-02  1.08892870089082466E-02 -2.81409817836146436E-01 -3.14022015626316042E-01  1.93179649891172672E-01  1.49581228798289584E-01 -8.32905755674285958E-02 -4.89385694293676399E-01
  4.00498398674419970E-02 -3.03148810236994783E-02 -2.41026200247903916E-01 -4.33948887519085627E-02  2.04154117785515010E-01  2.29669928465803447E-01 -3.34318067514000894E-01 -1.85195704598828864E-01 -1.64691456562214913E-02 -5.55720686136706443E-02  7.03133023022040893E-02  7.82294424936724325E-02 -1.67856468900565881E-01  1.05610286234109965E-01 -3.53429650504365478E-02 -7.69338208362403964E-02 -5.51643058504790521E-02  2.09671477820207956E-03  1.81365892588633115E-01  1.53016705185455876E-01 -1.52031536599205958E-01 -1.44376199441149156E-01  5.85248287804794112E-02 -8.41666654511613881E-04  2.68832460702833273E-02 -3.41338338437019051E-01 -9.55881786081527740E-03 -3.06969884701812712E-03  2.26267767158098598E-01 -2.55216190277877009E-01  6.41687705374151401E-02 -1.93805927507922332E-01 -1.95453887215388637E-02 -3.44563316445212764E-01 -1.12789154667800526E-02  1.14979065032669289E-01 -2.44152986989847026E-01 -1.48668630059841322E-01 -8.37683197044632455E-02 -3.49082210530981096E-01 -1.97315811941693418E-02
 -1.07947021935108460E-02  5.00607764454379447E-03 -6.45742770856246734E-02 -2.53417981189819168E-02 -2.04626667456296422E-02  4.43906484380201874E-02  3.06147968458635400E-01 -1.88945738898636972E-01  1.03699015417055701E-01 -1.38648722951986658E-01  5.84515805265864441E-03 -1.33725207113238709E-01  9.76131984668238140E-02  2.80707999289279031E-01  6.82027255352549711E-02 -4.57917578070799122E-02 -2.10377919232189292E-01  1.55206452927240057E-01  6.96495406298547892E-02  1.15158476770664001E-01  7.01062799047847129E-02 -8.12278498130057786E-02  5.13133433956792298E-02  7.85717726134159758E-03 -2.77742645077372563E-01 -1.11670781283519215E-02  1.68497033355000575E-01  1.29567931235602563E-01  1.32009622526758186E-01  3.66046722180809192E-02 -1.57837842292791436E-01 -1.52890583929615551E-02  1.48116275461139257E-02  6.38238180796088794E-02  9.24134676632709651E-02  1.34521024997505453E-02  4.71303558334414188E-02 -1.01436540109503134E-01  3.81184186688266835E-03 -1.00944635098293017E-01 -4.32724215678724350E-02
  7.54895044122964043E-02 -1.00462086579777274E-01 -1.09518650123530265E-01 -1.21816908739425106E-01  1.51673140440094195E-01 -1.01526505785902790E-03 -9.55646326322461825E-02 -5.24815276065845548E-01  2.44008802729844765E-01 -3.19727364417500159E-01 -1.83038129878512860E-02 -1.10337366935370398E-01 -1.10552059441992950E-01 -6.02790018395146614E-03 -3.40728745844871117E-01  8.40563119800968456E-02 -3.16730705510077318E-03 -1.60419407851831314E-01 -2.67437251388974950E-01  5.21714780489581226E-02 -5.65324464419479228E-02  1.57320942837660571E-01  2.02450383453251725E-01  2.82460435978068624E-03  4.14266381042278434E-02 -1.60904508671242568E-04  4.24098128311538480E-01 -1.55895881926865404E-01  1.40524329361336409E-01  4.89889086326649598E-02  3.06977663979175253E-01 -5.12032698385436524E-01 -2.00193190661886566E-01 -2.34748543455277514E-01  2.97178554775584636E-01 -1.20720839521416226E-01 -4.39587371894760610E-03 -6.08400679620524978E-02  9.20220664040198449E-02  2.30328723259273976E-01 -2.08746131901284965E-01
  2.96583748520110047E-02 -3.63962354584333458E-02 -1.57231836260338709E-01  1.09989759776272122E-01  7.15204347356309528E-02 -1.77421620682739284E-01  3.57783663899791660E-02 -6.43299349024988726E-02  2.29546538178145410E-01 -3.53285344381792321E-01  6.41915170708714095E-02  2.68574324514103922E-02 -6.01070506635980467E-02 -1.78622059626855512E-01 -5.37005584805608054E-03 -1.42619011103347348E-01 -3.62423806957372585E-01 -1.99802968504562556E-01 -1.66622270346592438E-01  4.51678694617107246E-02 -1.88862705868592662E-01  1.84818873351192625E-01  1.88390323777940627E-01 -2.55247687874825213E-01  2.10998502900170665E-01 -1.85104538297687915E-01  5.20888902036160534E-02 -7.52043323488957860E-02  1.61141420585603851E-01  5.61509121864598171E-02  1.01906479212232379E-01 -7.51693908266640697E-03 -3.55991928212430031E-01 -2.71383662491055000E-01  1.14292517640851146E-01 -2.35361060123304988E-02 -3.44181683785741543E-01  7.70238095604820327E-03  1.58361331906592712E-01  1.53631381575512649E-01 -2.74310245928717278E-01
 -1.91097106727183691E-02  3.17935470672196310E-02  1.57191842009437144E-01 -1.98717366467046325E-01  2.38200377376621336E-01  3.08284259564186661E-02 -1.29778211880077331E-02  6.35475960692812175E-02  1.28889784070196883E-01 -3.80369907888550907E-01  2.89141299587946710E-01 -1.04883830836354323E-02 -1.29579021265851718E-01 -9.60013836938490295E-02  1.45943380069015749E-01  2.38359235299488194E-02  1.27095759539127301E-01 -1.78043049658799329E-01  2.40158283008961651E-02  7.65932201144236408E-02 -2.00374677460221834E-01 -1.10980227034956913E-01 -9.06184037147095417E-02  3.48347771241270532E-02  1.47318466187348368E-01 -1.17824398820285017E-01  8.32055265300281066E-02  1.26739742019856938E-01 -1.04488719476146005E-01  1.00077253812925621E-01  2.94639370297710868E-01  2.52660005129656251E-01  2.83967205367453401E-01 -4.44801977235246161E-03  4.16101183089419083E-02  2.90576962662028523E-02  8.07818977950879313E-02  1.96497080300653382E-01  5.30138241380768011E-02  9.35604460771042312E-02  1.09211147371712728E-02
  2.53850537629040120E-02 -2.69416309643258689E-01 -1.43147486722969147E-01  8.95059294339462935E-02  9.65698933708896284E-02 -1.57499496989579213E-01 -2.50436879749142249E-01 -2.10008309231665052E-01  1.51363162609027324E-01 -9.49653878064116580E-02 -2.01335812585544977E-01  6.29659472627047256E-03 -5.22097708854062717E-02 -3.02527611527864060E-01  8.27400342636307878E-02 -1.52835120742221942E-01  1.53363151304381967E-01 -4.46641090397102425E-02 -1.13296721571331763E-01  4.48617122359362547E-02  2.94646691811022432E-01  2.51663758912543500E-01  2.70573210607297443E-01 -1.50676985837584043E-01  8.06398095159183322E-03  1.25461759373278275E-01 -8.43480715658636859E-02 -1.06222673462974676E-01  3.48379286504494276E-02  2.35981551502463978E-02 -1.23209553223852408E-01  1.55916201309093505E-01  5.80417501002380154E-02  1.20661457340167921E-01 -1.32056838615460359E-01 -5.74928117253624554E-02  2.60297889096523294E-01  2.27269572337334524E-01  1.39172981621693809E-01 -1.38514153311235011E-01 -8.06002181281618851E-02
  6.21748817323130379E-02  3.93117861052425174E-02  5.85636578073687325E-02 -1.63567287617552515E-01 -1.63699252065189566E-01  2.05981308190737400E-01 -2.78475742794174530E-01 -8.02086681842196364E-02  2.18920279336384735E-02 -2.04350535102260783E-01 -4.35074037903511526E-02  1.11979956030878833E-01 -4.22589935338300526E-01 -1.20643227670631334E-01 -1.97456109746438291E-01 -3.33102181285936105E-01 -1.24766643644318512E-01 -3.41280990731768707E-01 -6.04975007794202949E-02 -1.44112841896068489E-01 -8.49590598453303231E-02 -2.46563466023612919E-03 -1.18880654141895734E-01  4.39717397303536206E-02  1.15143783163230110E-01 -9.13582720165464213E-02  5.44269446991806002E-02 -1.53116072548466431E-01 -4.44520310010728253E-02  2.94230846050111239E-01  1.11224209704595942E-01 -1.74726566073755085E-01  3.64451465531751423E-02  8.86380544827378158E-02  3.44115625223505514E-02  1.95674795157974923E-01 -2.39474704592883642E-01 -1.28736490644536811E-02 -3.12511476927322049E-02 -4.80036811146171916E-01 -9.71009362892195915E-02
 -1.73010277527357766E-02 -9.19444305712271703E-02 -7.10013538947989326E-02  2.03640420575776665E-01 -2.81332526462025334E-01  2.15366894152481322E-02 -1.05796010440049645E-01  5.35777536632355209E-02  1.77719418439260118E-01  1.37364162048662808E-01 -1.04672349081812874E-01  1.93214476798491581E-02 -2.60228018111906059E-02 -5.07151561133728848E-02 -5.84207199279496853E-02  1.97210052621984988E-01 -1.05130134445471056E-02 -3.57523202625281353E-02 -1.87027393534802383E-01  1.58665062355452885E-01  1.55600564068997249E-01 -1.18990447915627962E-01 -9.59889858140866720E-02  3.57860580436199366E-02 -2.29746996841929035E-01 -1.25339681001925135E-01  6.49966779644174653E-02 -1.42880496469122459E-01 -8.56363072714676765E-02  6.82805447981333774E-02 -2.54763541319201259E-01  6.00041623996852430E-02 -1.12865757839313990E-01  1.79792971737084029E-01 -1.74756693275941483E-01 -9.18604904216204776E-02 -7.56556037914325880E-02  5.16910671130972887E-02 -3.42311985206075753E-02 -1.45290795009113162E-02 -3.13166880458514707E-01
 -4.57461048815115540E-02  4.50159027278072610E-01  8.64383261399524622E-02 -5.04915379604286771E-02  1.59300818093448870E-01 -2.13281050012617768E-01 -8.34808987025678489E-02  1.79610481425531626E-01 -1.75522368284294766E-01  2.00009849995106431E-01  3.60151996824410476E-03 -2.17970061332656090E-01 -4.67514956341320981E-02  1.32493516940228345E-01  1.68800263568772146E-01 -2.57637630429738806E-01 -1.21375136216669260E-01 -6.01174326409350257E-02  7.45822187266878961E-02  6.99183971432455614E-02  8.18513852231543271E-02  2.74068370144340046E-01  8.28946455001944166E-02 -1.01646609399986543E-01 -1.78258898150505773E-01  1.81162239509408046E-01 -2.99985065871613554E-01  2.97013853825485619E-01 -1.34677555990927594E-01  4.93984605588462383E-02  6.65376482750929948E-02  2.12163110053663964E-02  1.18158257553480875E-01 -9.80225018849633679E-03  9.15719138869769411E-03 -9.40273977630541463E-02 -1.01671883191798040E-01  1.99171635050223922E-01 -1.28546188234829661E-01 -8.10360461766925499E-02  1.41674086942810529E-01
